trade_id,pair,bar_offset,close_r,mfe_so_far_r,mae_so_far_r,high_r,low_r,is_held
2,EUR_GBP,49,-0.9904112117,1.480532571,-1.39511723,-0.6528172463,-1.104298333,0
2,EUR_GBP,50,-0.9009284739,1.480532571,-1.39511723,-0.7260303954,-0.9904112117,0
2,EUR_GBP,51,-0.9965123075,1.480532571,-1.39511723,-0.7545021757,-1.10836573,0
2,EUR_GBP,52,-0.821614229,1.480532571,-1.39511723,-0.7992435446,-1.004647102,0
2,EUR_GBP,53,-0.634513959,1.480532571,-1.39511723,-0.5836714944,-1.010748198,0
2,EUR_GBP,54,-0.4372451961,1.480532571,-1.39511723,-0.06711205336,-0.797209846,0
2,EUR_GBP,55,0.2582797205,1.480532571,-1.39511723,0.3253917739,-0.4697843735,0
2,EUR_GBP,56,0.3152232809,1.480532571,-1.39511723,0.6507835477,0.2582797205,0
2,EUR_GBP,57,0.1321904081,1.480532571,-1.39511723,0.1626958869,-0.1260893124,0
2,EUR_GBP,58,0.1647295855,1.480532571,-1.39511723,0.2582797205,0.1016849293,0
2,EUR_GBP,59,-0.5287616325,1.480532571,-1.39511723,0.6121432746,-0.5633345085,0
2,EUR_GBP,60,0.01626958869,1.480532571,-1.39511723,0.1077860251,-0.7077271082,0
2,EUR_GBP,61,-0.05897725901,1.480532571,-1.39511723,0.3030210894,-0.09761753216,0
2,EUR_GBP,62,-0.1342241067,1.480532571,-1.39511723,0.0305054788,-0.2155720502,0
2,EUR_GBP,63,-0.1098197237,1.480532571,-1.39511723,0.03253917739,-0.1952350643,0
2,EUR_GBP,64,-0.01016849293,1.480532571,-1.39511723,0.02643808163,-0.2013361601,0
2,EUR_GBP,65,-0.1708306813,1.480532571,-1.39511723,0.1830328728,-0.1748980785,0
2,EUR_GBP,66,0.03457287597,1.480532571,-1.39511723,0.1403252025,-0.3172569795,0
2,EUR_GBP,67,-0.5002898523,1.480532571,-1.39511723,0.1057523265,-0.6040084802,0
2,EUR_GBP,68,-0.797209846,1.480532571,-1.39511723,-0.4311441004,-0.8419512149,0
2,EUR_GBP,69,-0.787041353,1.480532571,-1.39511723,-0.6507835477,-0.9619394315,0
2,EUR_GBP,70,-0.8622882008,1.480532571,-1.39511723,-0.7707717644,-0.9558383357,0
2,EUR_GBP,71,-0.3925038272,1.480532571,-1.39511723,-0.1891339686,-1.234455042,0
2,EUR_GBP,72,-0.3823353343,1.480532571,-1.39511723,-2.257858996e-14,-0.6507835477,0
2,EUR_GBP,73,-0.6060421788,1.480532571,-1.39511723,-0.2969199937,-1.187679975,0
2,EUR_GBP,74,-0.669086835,1.480532571,-1.39511723,-0.4860539622,-0.6914575195,0
2,EUR_GBP,75,-0.5938399873,1.480532571,-1.39511723,-0.5694356043,-0.6914575195,0
2,EUR_GBP,76,-0.9822764174,1.480532571,-1.39511723,-0.5633345085,-0.984310116,0
2,EUR_GBP,77,-1.287331205,1.480532571,-1.409353121,-0.7850076545,-1.409353121,0
2,EUR_GBP,78,-0.7524684771,1.480532571,-1.409353121,-0.3355602668,-1.374780245,0
2,EUR_GBP,79,-0.8704229951,1.480532571,-1.409353121,-0.481986565,-1.07989395,0
2,EUR_GBP,80,-0.9294002541,1.480532571,-1.409353121,-0.8358501191,-1.016849293,0
2,EUR_GBP,81,-0.8866925838,1.480532571,-1.409353121,-0.8480523106,-1.073792854,0
2,EUR_GBP,82,-0.5490986184,1.480532571,-1.409353121,-0.5185931396,-0.8948273781,0
2,EUR_GBP,83,-1.384948738,1.480532571,-1.411386819,-0.4657169764,-1.411386819,0
2,EUR_GBP,84,-1.275129014,1.480532571,-1.836429824,-1.002613403,-1.836429824,0
2,EUR_GBP,85,-1.580183802,1.480532571,-1.836429824,-0.9131306654,-1.795755852,0
2,EUR_GBP,86,-1.710340511,1.480532571,-1.864901604,-1.529341337,-1.864901604,0
2,EUR_GBP,87,-1.443925997,1.480532571,-1.864901604,-1.250724631,-1.570015309,0
2,EUR_GBP,88,-1.159208194,1.480532571,-1.864901604,-1.159208194,-1.547644624,0
2,EUR_GBP,89,-1.212084358,1.480532571,-1.864901604,-0.5450312212,-1.382915039,0
2,EUR_GBP,90,-1.610689281,1.480532571,-1.864901604,-0.9578720343,-1.616790376,0
2,EUR_GBP,91,-1.334106273,1.480532571,-1.864901604,-1.037186279,-1.637127362,0
2,EUR_GBP,92,-1.317836684,1.480532571,-1.864901604,-1.161241893,-1.35240956,0
2,EUR_GBP,93,-1.305634493,1.480532571,-1.864901604,-1.210050659,-1.407319422,0
2,EUR_GBP,94,-1.173444085,1.480532571,-1.864901604,-1.116500524,-1.413420518,0
2,EUR_GBP,95,-1.476465174,1.480532571,-1.864901604,-1.088028744,-1.578150103,0
2,EUR_GBP,96,-1.521206543,1.480532571,-1.864901604,-1.041253676,-1.586284898,0
2,EUR_GBP,97,-1.970653931,1.480532571,-2.190293378,-1.325971479,-2.190293378,0
2,EUR_GBP,98,-2.171990091,1.480532571,-2.190293378,-1.716441607,-2.182158584,0
2,EUR_GBP,99,-2.204529268,1.480532571,-2.666178847,-1.734744894,-2.666178847,0
2,EUR_GBP,100,-2.047934477,1.480532571,-2.666178847,-1.89947448,-2.615336382,0
2,EUR_GBP,101,-1.533408734,1.480532571,-2.666178847,-0.8887262824,-2.322483786,0
2,EUR_GBP,102,-1.069725457,1.480532571,-2.666178847,-0.9924449103,-1.8710027,0
2,EUR_GBP,103,-1.275129014,1.480532571,-2.666178847,-0.9273665555,-1.559846816,0
2,EUR_GBP,104,-0.9883775131,1.480532571,-2.666178847,-0.8500860092,-1.350375862,0
2,EUR_GBP,105,-0.5735030014,1.480532571,-2.666178847,-0.2094709544,-1.16530929,0
2,EUR_GBP,106,-0.492155058,1.480532571,-2.666178847,-0.3253917739,-0.7321314912,0
2,EUR_GBP,107,-0.7463673813,1.480532571,-2.666178847,-0.1342241067,-1.423589011,0
2,EUR_GBP,108,-0.5918062887,1.480532571,-2.666178847,-0.3457287597,-0.9192317612,0
2,EUR_GBP,109,-1.33817367,1.480532571,-2.666178847,-0.5572334128,-1.614756678,0
2,EUR_GBP,110,-1.604588185,1.480532571,-2.666178847,-1.128702716,-1.685936128,0
2,EUR_GBP,111,-1.600520788,1.480532571,-2.666178847,-1.287331205,-1.763216675,0
2,EUR_GBP,112,-1.478498873,1.480532571,-2.666178847,-1.356476957,-1.616790376,0
2,EUR_GBP,113,-1.140904907,1.480532571,-2.666178847,-0.915164364,-1.506970653,0
2,EUR_GBP,114,-0.669086835,1.480532571,-2.666178847,-0.4392788947,-1.153107099,0
2,EUR_GBP,115,-0.8887262824,1.480532571,-2.666178847,-0.4169082103,-1.167342989,0
2,EUR_GBP,116,-0.9131306654,1.480532571,-2.666178847,-0.7565358742,-1.061590662,0
2,EUR_GBP,117,-1.16530929,1.480532571,-2.666178847,-0.7728054629,-1.252758329,0
2,EUR_GBP,118,-1.234455042,1.480532571,-2.666178847,-1.051422169,-1.244623535,0
2,EUR_GBP,119,-0.6324802605,1.480532571,-2.666178847,-0.5490986184,-1.397150929,0
2,EUR_GBP,120,-1.085995045,1.480532571,-2.666178847,-0.5938399873,-1.346308464,0
2,EUR_GBP,121,-1.66966654,1.480532571,-2.666178847,-0.8622882008,-1.812025441,0
2,EUR_GBP,122,-2.080473654,1.480532571,-2.666178847,-1.51103805,-2.094709544,0
2,EUR_GBP,123,-2.159787899,1.480532571,-2.666178847,-1.915744069,-2.190293378,0
2,EUR_GBP,124,-2.04386708,1.480532571,-2.666178847,-1.984889821,-2.192327076,0
2,EUR_GBP,125,-3.347467874,1.480532571,-3.502028966,-1.958451739,-3.502028966,0
2,EUR_GBP,126,-3.144098015,1.480532571,-3.890465396,-3.06478377,-3.890465396,0
2,EUR_GBP,127,-2.973267334,1.480532571,-3.890465396,-2.759728982,-3.457287597,0
2,EUR_GBP,128,-3.499995268,1.480532571,-3.890465396,-2.973267334,-3.565073622,0
2,EUR_GBP,129,-3.260018834,1.480532571,-3.890465396,-3.217311164,-3.552871431,0
2,EUR_GBP,130,-3.225445958,1.480532571,-3.890465396,-3.19494048,-3.436950612,0
2,EUR_GBP,131,-3.733870605,1.480532571,-4.313474702,-3.19494048,-4.313474702,0
2,EUR_GBP,132,-4.034857996,1.480532571,-4.358216071,-3.552871431,-4.358216071,0
2,EUR_GBP,133,-3.20917637,1.480532571,-4.358216071,-3.192906781,-4.152812514,0
2,EUR_GBP,134,-3.436950612,1.480532571,-4.358216071,-3.20917637,-3.461354995,0
2,EUR_GBP,135,-3.321029792,1.480532571,-4.358216071,-3.296625409,-3.534568144,0
2,EUR_GBP,136,-3.268153629,1.480532571,-4.358216071,-3.241715547,-3.380007051,0
2,EUR_GBP,137,-2.379427346,1.480532571,-4.358216071,-2.255371733,-3.316962395,0
2,EUR_GBP,138,-2.308247896,1.480532571,-4.358216071,-1.74084599,-2.538055836,0
2,EUR_GBP,139,-1.596453391,1.480532571,-4.358216071,-1.565947912,-2.505516659,0
2,EUR_GBP,140,-1.549678323,1.480532571,-4.358216071,-1.447993394,-1.653396951,0
2,EUR_GBP,141,-1.500869557,1.480532571,-4.358216071,-1.464262982,-1.692037224,0
2,EUR_GBP,142,-1.647295855,1.480532571,-4.358216071,-1.466296681,-1.653396951,0
2,EUR_GBP,143,-1.990990916,1.480532571,-4.358216071,-1.608655582,-2.088608449,0
2,EUR_GBP,144,-1.984889821,1.480532571,-4.358216071,-1.8710027,-2.210630364,0
2,EUR_GBP,145,-2.192327076,1.480532571,-4.358216071,-1.677801334,-2.228933651,0
2,EUR_GBP,146,-2.251304335,1.480532571,-4.358216071,-1.89947448,-2.261472828,0
2,EUR_GBP,147,-2.300113102,1.480532571,-4.358216071,-1.866935303,-2.399764332,0
2,EUR_GBP,148,-2.271641321,1.480532571,-4.358216071,-2.249270637,-2.414000222,0
2,EUR_GBP,149,-1.696104621,1.480532571,-4.358216071,-1.635093664,-2.444505701,0
2,EUR_GBP,150,-2.169956392,1.480532571,-4.358216071,-1.651363252,-2.430269811,0
2,EUR_GBP,151,-2.084541051,1.480532571,-4.358216071,-1.805924345,-2.334685978,0
2,EUR_GBP,152,-1.95641804,1.480532571,-4.358216071,-1.8710027,-2.127248722,0
2,EUR_GBP,153,-2.011327902,1.480532571,-4.358216071,-1.818126537,-2.346888169,0
2,EUR_GBP,154,-2.108945434,1.480532571,-4.358216071,-1.95641804,-2.206562967,0
2,EUR_GBP,155,-2.07233886,1.480532571,-4.358216071,-1.89947448,-2.261472828,0
2,EUR_GBP,156,-2.332652279,1.480532571,-4.358216071,-2.005226806,-2.584830904,0
2,EUR_GBP,157,-2.371292552,1.480532571,-4.358216071,-2.267573924,-2.562460219,0
2,EUR_GBP,158,-2.464842687,1.480532571,-4.358216071,-2.31638269,-2.601100492,0
2,EUR_GBP,159,-2.582797205,1.480532571,-4.358216071,-2.416033921,-2.727189805,0
2,EUR_GBP,160,-2.558392822,1.480532571,-4.358216071,-2.483145974,-2.658044053,0
2,EUR_GBP,161,-2.678381039,1.480532571,-4.358216071,-2.383494744,-2.800402954,0
2,EUR_GBP,162,-2.885818295,1.480532571,-4.358216071,-2.645841861,-2.92039117,0
2,EUR_GBP,163,-2.922424869,1.480532571,-4.358216071,-2.794301858,-3.257985136,0
2,EUR_GBP,164,-2.999705415,1.480532571,-4.358216071,-2.824807337,-2.999705415,0
2,EUR_GBP,165,-2.623471177,1.480532571,-4.358216071,-2.592965698,-3.003772813,0
2,EUR_GBP,166,-2.483145974,1.480532571,-4.358216071,-2.450606797,-2.645841861,0
2,EUR_GBP,167,-2.448573098,1.480532571,-4.358216071,-2.281809814,-2.741425695,0
2,EUR_GBP,168,-2.69058323,1.480532571,-4.358216071,-2.387562141,-3.07901966,0
2,EUR_GBP,169,-2.540089535,1.480532571,-4.358216071,-2.342820772,-2.737358298,0
2,EUR_GBP,170,-2.540089535,1.480532571,-4.358216071,-2.271641321,-2.678381039,0
2,EUR_GBP,171,-2.399764332,1.480532571,-4.358216071,-2.348921868,-2.580763507,0
2,EUR_GBP,172,-2.566527616,1.480532571,-4.358216071,-2.393663237,-2.578729808,0
2,EUR_GBP,173,-2.904121582,1.480532571,-4.358216071,-2.369258853,-3.048514181,0
2,EUR_GBP,174,-2.688549532,1.480532571,-4.358216071,-2.637707067,-3.074952263,0
2,EUR_GBP,175,-3.005806511,1.480532571,-4.358216071,-2.67634734,-3.188839384,0
2,EUR_GBP,176,-3.115626235,1.480532571,-4.358216071,-2.810571447,-3.213243767,0
2,EUR_GBP,177,-3.321029792,1.480532571,-4.358216071,-3.07901966,-3.335265682,0
2,EUR_GBP,178,-3.331198285,1.480532571,-4.358216071,-3.215277466,-3.347467874,0
2,EUR_GBP,179,-3.831488137,1.480532571,-4.358216071,-3.162401302,-4.097902652,0
2,EUR_GBP,180,-3.839622932,1.480532571,-4.358216071,-3.28035582,-4.00028512,0
2,EUR_GBP,181,-3.666758552,1.480532571,-4.358216071,-3.577275814,-4.248396348,0
2,EUR_GBP,182,-3.878263205,1.480532571,-4.358216071,-3.561006225,-3.898600191,0
2,EUR_GBP,183,-3.87012841,1.480532571,-4.358216071,-3.79894896,-3.935206765,0
2,EUR_GBP,184,-3.823353343,1.480532571,-4.358216071,-3.768443481,-3.920970875,0
2,EUR_GBP,185,-3.715567318,1.480532571,-4.358216071,-3.613882389,-4.087734159,0
2,EUR_GBP,186,-3.459321296,1.480532571,-4.358216071,-3.347467874,-3.760308687,0
2,EUR_GBP,187,-3.607781293,1.480532571,-4.358216071,-3.302726505,-3.868094712,0
2,EUR_GBP,188,-3.603713896,1.480532571,-4.358216071,-3.530500746,-3.760308687,0
2,EUR_GBP,189,-3.42474842,1.480532571,-4.358216071,-3.375939654,-3.603713896,0
2,EUR_GBP,190,-3.257985136,1.480532571,-4.358216071,-3.192906781,-3.445085406,0
2,EUR_GBP,191,-3.115626235,1.480532571,-4.358216071,-2.975301032,-3.628118279,0
2,EUR_GBP,192,-3.074952263,1.480532571,-4.358216071,-2.788200762,-3.485759378,0
2,EUR_GBP,193,-3.471523487,1.480532571,-4.358216071,-2.97936843,-3.772510878,0
2,EUR_GBP,194,-3.571174718,1.480532571,-4.358216071,-3.398310338,-3.619983484,0
2,EUR_GBP,195,-3.493894172,1.480532571,-4.358216071,-3.430849516,-3.725735811,0
2,EUR_GBP,196,-3.416613626,1.480532571,-4.358216071,-3.38204075,-3.510163761,0
2,EUR_GBP,197,-3.388141845,1.480532571,-4.358216071,-3.018008703,-3.447119104,0
2,EUR_GBP,198,-3.119693632,1.480532571,-4.358216071,-3.056648976,-3.443051707,0
2,EUR_GBP,199,-3.140030618,1.480532571,-4.358216071,-2.865481309,-3.286456916,0
2,EUR_GBP,200,-3.215277466,1.480532571,-4.358216071,-3.052581579,-3.264086232,0
2,EUR_GBP,201,-3.211210068,1.480532571,-4.358216071,-3.06478377,-3.355602668,0
2,EUR_GBP,202,-3.211210068,1.480532571,-4.358216071,-3.158333905,-3.257985136,0
2,EUR_GBP,203,-3.05054788,1.480532571,-4.358216071,-3.005806511,-3.257985136,0
2,EUR_GBP,204,-2.696684326,1.480532571,-4.358216071,-2.448573098,-3.089188153,0
2,EUR_GBP,205,-1.980822423,1.480532571,-4.358216071,-1.661531745,-2.786167064,0
2,EUR_GBP,206,-1.873036398,1.480532571,-4.358216071,-1.529341337,-1.980822423,0
2,EUR_GBP,207,-2.025563792,1.480532571,-4.358216071,-1.854733111,-2.088608449,0
2,EUR_GBP,208,-2.066237764,1.480532571,-4.358216071,-2.023530094,-2.127248722,0
2,EUR_GBP,209,-1.681868731,1.480532571,-4.358216071,-1.513071748,-2.397730634,0
2,EUR_GBP,210,-2.155720502,1.480532571,-4.358216071,-1.506970653,-2.23096735,0
2,EUR_GBP,211,-2.501449262,1.480532571,-4.358216071,-1.667632841,-2.639740766,0
2,EUR_GBP,212,-2.550258028,1.480532571,-4.358216071,-2.383494744,-2.64787556,0
2,EUR_GBP,213,-2.477044879,1.480532571,-4.358216071,-2.462808988,-2.67634734,0
2,EUR_GBP,214,-2.645841861,1.480532571,-4.358216071,-2.450606797,-2.64787556,0
2,EUR_GBP,215,-2.127248722,1.480532571,-4.358216071,-2.127248722,-2.987503224,0
2,EUR_GBP,216,-1.909642973,1.480532571,-4.358216071,-1.718475306,-2.444505701,0
2,EUR_GBP,217,-2.019462697,1.480532571,-4.358216071,-1.382915039,-2.332652279,0
2,EUR_GBP,218,-1.677801334,1.480532571,-4.358216071,-1.602554486,-2.210630364,0
2,EUR_GBP,219,-1.543577227,1.480532571,-4.358216071,-1.533408734,-1.938114753,0
2,EUR_GBP,220,-1.598487089,1.480532571,-4.358216071,-1.49680216,-1.614756678,0
2,EUR_GBP,221,-0.8866925838,1.480532571,-4.358216071,-0.6263791647,-1.722542703,0
2,EUR_GBP,222,-0.1403252025,1.480532571,-4.358216071,0.1647295855,-1.177511482,0
2,EUR_GBP,223,-0.3701331428,1.480532571,-4.358216071,0.1789654756,-0.5226605368,0
2,EUR_GBP,224,-0.2765830078,1.480532571,-4.358216071,-0.211504653,-0.5124920438,0
2,EUR_GBP,225,-0.2664145149,1.480532571,-4.358216071,-0.1586284898,-0.481986565,0
2,EUR_GBP,226,-0.481986565,1.480532571,-4.358216071,-0.2521786247,-0.5023235509,0
2,EUR_GBP,227,-0.7890750516,1.480532571,-4.358216071,-0.3253917739,-0.9192317612,0
2,EUR_GBP,228,-1.045321074,1.480532571,-4.358216071,-0.7077271082,-1.232421344,0
2,EUR_GBP,229,-1.401218326,1.480532571,-4.358216071,-0.8053446403,-1.565947912,0
2,EUR_GBP,230,-0.9721079244,1.480532571,-4.358216071,-0.821614229,-1.445959695,0
2,EUR_GBP,231,-0.9802427188,1.480532571,-4.358216071,-0.8765240909,-1.081927648,0
2,EUR_GBP,232,-0.8541534064,1.480532571,-4.358216071,-0.8521197078,-1.035152581,0
2,EUR_GBP,233,-1.045321074,1.480532571,-4.358216071,-0.1708306813,-1.177511482,0
2,EUR_GBP,234,-1.633059965,1.480532571,-4.358216071,-0.423009306,-1.677801334,0
2,EUR_GBP,235,-1.260893124,1.480532571,-4.358216071,-1.140904907,-1.883204891,0
2,EUR_GBP,236,-1.126669017,1.480532571,-4.358216071,-0.7321314912,-1.443925997,0
2,EUR_GBP,237,-0.8175468318,1.480532571,-4.358216071,-0.6711205336,-0.9599057329,0
2,EUR_GBP,238,-0.679255328,1.480532571,-4.358216071,-0.6751879308,-0.8704229951,0
2,EUR_GBP,239,0.8012772432,1.480532571,-4.358216071,1.250724631,-0.7219629983,0
2,EUR_GBP,240,0.7158619025,1.480532571,-4.358216071,1.356476957,0.6385813562,0
3,NZD_CHF,0,-0.421139861,0.2140677699,-0.5918344226,0.2140677699,-0.5918344226,1
3,NZD_CHF,1,0.2952176434,0.4239381325,-0.5918344226,0.4239381325,-0.4910966485,1
3,NZD_CHF,2,0.2952176434,0.460315662,-0.5918344226,0.460315662,0.0965403668,1
3,NZD_CHF,3,0.7261514546,0.8045030567,-0.5918344226,0.8045030567,0.02658357926,1
3,NZD_CHF,4,0.6897739251,0.8240909572,-0.5918344226,0.8240909572,0.398753689,1
3,NZD_CHF,5,0.6925721966,0.8240909572,-0.5918344226,0.7513358981,0.3232003584,1
3,NZD_CHF,6,0.544263807,1.067540578,-0.5918344226,1.067540578,0.3567796164,1
3,NZD_CHF,7,0.2168660414,1.067540578,-0.5918344226,0.7205549116,0.1049351813,1
3,NZD_CHF,8,0.3008141864,1.067540578,-0.5918344226,0.3399899874,0.1860850548,1
3,NZD_CHF,9,0.2196643129,1.067540578,-0.5918344226,0.415543318,0.02938185077,1
3,NZD_CHF,10,0.1077334528,1.067540578,-0.5918344226,0.387560603,-0.04617147977,1
3,NZD_CHF,11,-0.8492754007,1.067540578,-0.8492754007,0.1664971543,-0.8492754007,1
3,NZD_CHF,12,-1.439710687,1.067540578,-1.554439819,-0.6841773821,-1.554439819,1
3,NZD_CHF,13,-1.10951465,1.067540578,-1.554439819,-1.092725021,-1.523658833,0
3,NZD_CHF,14,-1.10951465,1.067540578,-1.554439819,-0.9332235457,-1.196261067,0
3,NZD_CHF,15,-1.087128478,1.067540578,-1.554439819,-0.8408805862,-1.252226497,0
3,NZD_CHF,16,-1.14589218,1.067540578,-1.554439819,-0.8380823147,-1.14589218,0
3,NZD_CHF,17,-0.6505981241,1.067540578,-1.554439819,-0.577843065,-1.187866252,0
3,NZD_CHF,18,-1.042356134,1.067540578,-1.554439819,-0.5806413366,-1.103918107,0
3,NZD_CHF,19,-0.482701834,1.067540578,-1.554439819,-0.465912205,-1.299797112,0
3,NZD_CHF,20,-0.7961082422,1.067540578,-1.554439819,-0.4071485035,-0.7961082422,0
3,NZD_CHF,21,-0.1525057968,1.067540578,-1.554439819,-0.1161282673,-1.031163048,0
3,NZD_CHF,22,-0.3483848019,1.067540578,-1.554439819,-0.1357161678,-0.3959554175,0
3,NZD_CHF,23,-0.3399899874,1.067540578,-1.554439819,0.06016283728,-0.4575173905,0
3,NZD_CHF,24,-0.7653272556,1.067540578,-1.554439819,-0.2420504849,-0.8296875002,0
3,NZD_CHF,25,-1.137497365,1.067540578,-1.554439819,-0.6673877531,-1.210252424,0
3,NZD_CHF,26,-1.772704996,1.067540578,-1.772704996,-1.117909465,-1.772704996,0
3,NZD_CHF,27,-1.954592644,1.067540578,-2.004961531,-1.532053647,-2.004961531,0
3,NZD_CHF,28,-2.212033622,1.067540578,-2.382728183,-1.935004743,-2.382728183,0
3,NZD_CHF,29,-2.777284465,1.067540578,-2.827653352,-2.200840536,-2.827653352,0
3,NZD_CHF,30,-3.166244204,1.067540578,-3.306157779,-2.642967433,-3.306157779,0
3,NZD_CHF,31,-2.696134592,1.067540578,-3.336938765,-2.573010646,-3.336938765,0
3,NZD_CHF,32,-2.875223968,1.067540578,-3.336938765,-2.489062501,-2.925592855,0
3,NZD_CHF,33,-2.600993361,1.067540578,-3.336938765,-2.567414103,-3.115875317,0
3,NZD_CHF,34,-2.240016337,1.067540578,-3.336938765,-2.161664735,-2.600993361,0
3,NZD_CHF,35,-2.567414103,1.067540578,-3.336938765,-2.178454364,-2.575808917,0
3,NZD_CHF,36,-1.806284254,1.067540578,-3.336938765,-1.702748209,-2.567414103,0
3,NZD_CHF,37,-0.9891889758,1.067540578,-3.336938765,-0.9052408307,-1.876241042,0
3,NZD_CHF,38,-1.319385013,1.067540578,-3.336938765,-0.9052408307,-1.336174642,0
3,NZD_CHF,39,-1.288604026,1.067540578,-3.336938765,-1.115111193,-1.755915367,0
3,NZD_CHF,40,-1.196261067,1.067540578,-3.336938765,-1.047952677,-1.414526244,0
3,NZD_CHF,41,-0.7597307126,1.067540578,-3.336938765,-0.5862378796,-1.229840325,0
3,NZD_CHF,42,-0.7065635541,1.067540578,-3.336938765,-0.5246759065,-0.9248287312,0
3,NZD_CHF,43,-0.2000764124,1.067540578,-3.336938765,-0.1804885118,-0.7821168847,0
3,NZD_CHF,44,-0.4127450465,1.067540578,-3.336938765,-0.08254900929,-0.4687104765,0
3,NZD_CHF,45,-0.2952176434,1.067540578,-3.336938765,-0.2112694984,-0.7821168847,0
3,NZD_CHF,46,-0.5022897345,1.067540578,-3.336938765,-0.2952176434,-0.6729842961,0
3,NZD_CHF,47,-0.3763675169,1.067540578,-3.336938765,-0.0993386383,-0.7625289841,0
3,NZD_CHF,48,-0.6450015811,1.067540578,-3.336938765,-0.1245230818,-0.6981687396,0
3,NZD_CHF,49,-0.6925721966,1.067540578,-3.336938765,-0.5834396081,-0.9248287312,0
3,NZD_CHF,50,-0.6729842961,1.067540578,-3.336938765,-0.561053436,-0.7905116992,0
3,NZD_CHF,51,-0.6450015811,1.067540578,-3.336938765,-0.3791657884,-0.8017047852,0
3,NZD_CHF,52,-0.5134828205,1.067540578,-3.336938765,-0.4351312185,-0.6673877531,0
3,NZD_CHF,53,0.1021369098,1.067540578,-3.336938765,0.2028746839,-0.8045030567,0
3,NZD_CHF,54,0.05176802278,1.067540578,-3.336938765,0.1469092538,-0.2504452994,0
3,NZD_CHF,55,-0.2840245574,1.067540578,-3.336938765,0.1776902403,-0.43792949,0
3,NZD_CHF,56,-0.4015519605,1.067540578,-3.336938765,-0.02378530776,-0.477105291,0
3,NZD_CHF,57,-0.1916815978,1.067540578,-3.336938765,0.02378530776,-0.4351312185,0
3,NZD_CHF,58,-0.1609006113,1.067540578,-3.336938765,0.04057493677,-0.2644366569,0
3,NZD_CHF,59,0.2784280144,1.067540578,-3.336938765,0.3008141864,-0.2028746839,0
3,NZD_CHF,60,0.2700331999,1.067540578,-3.336938765,0.6505981241,0.2700331999,0
3,NZD_CHF,61,0.6617912101,1.067540578,-3.336938765,0.8156961427,0.2280591274,0
3,NZD_CHF,62,0.7541341696,1.067540578,-3.336938765,0.8184944142,0.49389492,0
3,NZD_CHF,63,0.7233531831,1.067540578,-3.336938765,0.8073013282,0.460315662,0
3,NZD_CHF,64,0.9751976183,1.067540578,-3.336938765,1.022768234,0.488298377,0
3,NZD_CHF,65,0.4855001055,1.20185761,-3.336938765,1.20185761,0.3567796164,0
3,NZD_CHF,66,-0.3623761594,1.20185761,-3.336938765,0.521877635,-0.4631139335,0
3,NZD_CHF,67,-0.4239381325,1.20185761,-3.336938765,-0.2056729554,-0.8688633012,0
3,NZD_CHF,68,-0.6170188661,1.20185761,-3.336938765,-0.3204020869,-0.8324857717,0
3,NZD_CHF,69,-0.3819640599,1.20185761,-3.336938765,-0.2868228289,-0.6981687396,0
3,NZD_CHF,70,-0.5918344226,1.20185761,-3.336938765,-0.3735692454,-0.7709237986,0
3,NZD_CHF,71,-0.499491463,1.20185761,-3.336938765,-0.0881455523,-0.6757825676,0
3,NZD_CHF,72,-0.4910966485,1.20185761,-3.336938765,-0.3623761594,-0.8464771292,0
3,NZD_CHF,73,-0.2112694984,1.20185761,-3.336938765,0.06016283728,-0.561053436,0
3,NZD_CHF,74,-0.02098703626,1.20185761,-3.336938765,0.1525057968,-0.2812262859,0
3,NZD_CHF,75,0.1720936973,1.20185761,-3.336938765,0.1804885118,-0.2056729554,0
3,NZD_CHF,76,-0.561053436,1.20185761,-3.336938765,0.1860850548,-0.6338084951,0
3,NZD_CHF,77,0.2812262859,1.20185761,-3.336938765,0.3176038154,-0.6589929386,0
3,NZD_CHF,78,0.572246522,1.20185761,-3.336938765,0.9108373737,0.1273213533,0
3,NZD_CHF,79,-0.3287969014,1.20185761,-3.336938765,0.6589929386,-0.527474178,0
3,NZD_CHF,80,-0.2700331999,1.20185761,-3.336938765,-0.0993386383,-0.460315662,0
3,NZD_CHF,81,-0.2728314714,1.20185761,-3.336938765,-0.2084712269,-0.6897739251,0
3,NZD_CHF,82,-0.3371917159,1.20185761,-3.336938765,-0.1972781409,-0.516281092,0
3,NZD_CHF,83,-0.01818876476,1.20185761,-3.336938765,0.004197407252,-0.544263807,0
