trade_id,bar_offset,bar_time,close_mid,close_r,mfe_so_far_r,mae_so_far_r,is_in_profit
3,97,2021-03-18 02:00:00,85.286,1.668254838,1.77535268,-0.7517444642,True
3,98,2021-03-18 03:00:00,85.338,1.77535268,1.878331374,-0.7517444642,True
3,99,2021-03-18 04:00:00,85.399,1.900986686,1.927761147,-0.7517444642,True
3,100,2021-03-18 05:00:00,85.157,1.402569809,1.927761147,-0.7517444642,True
3,101,2021-03-18 06:00:00,85.253,1.6002889,1.927761147,-0.7517444642,True
3,102,2021-03-18 07:00:00,85.167,1.423165547,1.927761147,-0.7517444642,True
3,103,2021-03-18 08:00:00,85.372,1.845378192,1.927761147,-0.7517444642,True
3,104,2021-03-18 09:00:00,85.214,1.519965519,1.997786658,-0.7517444642,True
3,105,2021-03-18 10:00:00,85.181,1.451999582,1.997786658,-0.7517444642,True
3,106,2021-03-18 11:00:00,85.17,1.429344269,1.997786658,-0.7517444642,True
3,107,2021-03-18 12:00:00,85.166,1.421105973,1.997786658,-0.7517444642,True
3,108,2021-03-18 13:00:00,85.103,1.291352819,1.997786658,-0.7517444642,True
3,109,2021-03-18 14:00:00,84.945,0.9659401471,1.997786658,-0.7517444642,True
3,110,2021-03-18 15:00:00,84.881,0.8341274192,1.997786658,-0.7517444642,True
3,111,2021-03-18 16:00:00,84.854,0.7785189246,1.997786658,-0.7517444642,True
3,112,2021-03-18 17:00:00,84.932,0.9391656868,1.997786658,-0.7517444642,True
3,113,2021-03-18 18:00:00,84.885,0.8423657147,1.997786658,-0.7517444642,True
3,114,2021-03-18 19:00:00,84.927,0.9288678174,1.997786658,-0.7517444642,True
3,115,2021-03-18 20:00:00,84.598,0.2512680127,1.997786658,-0.7517444642,True
3,116,2021-03-18 21:00:00,84.417,-0.1215148586,1.997786658,-0.7517444642,False
3,117,2021-03-18 22:00:00,84.465,-0.02265531262,1.997786658,-0.7517444642,False
3,118,2021-03-18 23:00:00,84.487,0.02265531262,1.997786658,-0.7517444642,True
3,119,2021-03-19 00:00:00,84.54,0.131812728,1.997786658,-0.7517444642,True
3,120,2021-03-19 01:00:00,84.45,-0.05354892074,1.997786658,-0.7517444642,False
4,0,2021-03-12 01:00:00,1.07743,-0.003903023464,0.07155543018,-0.1079836492,False
4,1,2021-03-12 02:00:00,1.0779,0.1183917118,0.167830009,-0.1079836492,True
4,2,2021-03-12 03:00:00,1.07807,0.1626259777,0.3005328068,-0.1079836492,True
4,3,2021-03-12 04:00:00,1.07754,0.02471914861,0.3005328068,-0.1079836492,True
4,4,2021-03-12 05:00:00,1.07827,0.2146662905,0.3005328068,-0.1079836492,True
4,5,2021-03-12 06:00:00,1.07842,0.2536965252,0.3005328068,-0.1079836492,True
4,6,2021-03-12 07:00:00,1.07814,0.1808400872,0.3395630414,-0.1079836492,True
4,7,2021-03-12 08:00:00,1.07832,0.2276763688,0.3395630414,-0.1079836492,True
4,8,2021-03-12 09:00:00,1.07815,0.1834421028,0.3395630414,-0.1079836492,True
4,9,2021-03-12 10:00:00,1.0787,0.3265529632,0.3447670727,-0.1079836492,True
4,10,2021-03-12 11:00:00,1.07948,0.5295101833,0.5347142146,-0.1079836492,True
4,11,2021-03-12 12:00:00,1.08032,0.7480794974,0.8157319041,-0.1079836492,True
4,12,2021-03-12 13:00:00,1.07959,0.5581323554,0.8157319041,-0.1079836492,True
4,13,2021-03-12 14:00:00,1.07995,0.6518049186,0.8157319041,-0.1079836492,True
4,14,2021-03-12 15:00:00,1.07997,0.6570089499,0.8157319041,-0.1079836492,True
4,15,2021-03-12 16:00:00,1.08055,0.8079258571,0.8287419823,-0.1079836492,True
4,16,2021-03-12 17:00:00,1.08037,0.7610895756,0.8859863264,-0.1079836492,True
4,17,2021-03-12 18:00:00,1.08119,0.9744548583,0.9978729991,-0.1079836492,True
4,18,2021-03-12 19:00:00,1.08093,0.9068024516,1.057719359,-0.1079836492,True
4,19,2021-03-12 20:00:00,1.0809,0.8989964047,1.057719359,-0.1079836492,True
4,20,2021-03-12 21:00:00,1.08117,0.969250827,1.057719359,-0.1079836492,True
4,21,2021-03-12 22:00:00,1.08122,0.9822609052,1.130575797,-0.1079836492,True
4,22,2021-03-12 23:00:00,1.08075,0.85996617,1.130575797,-0.1079836492,True
4,23,2021-03-15 00:00:00,1.08013,0.6986412001,1.130575797,-0.1079836492,True
4,24,2021-03-15 01:00:00,1.07992,0.6439988716,1.130575797,-0.1079836492,True
4,25,2021-03-15 02:00:00,1.07864,0.3109408693,1.130575797,-0.1079836492,True
4,26,2021-03-15 03:00:00,1.07638,-0.277114666,1.130575797,-0.2901247442,False
4,27,2021-03-15 04:00:00,1.07603,-0.3681852135,1.130575797,-0.4332356046,False
4,28,2021-03-15 05:00:00,1.07625,-0.3109408693,1.130575797,-0.4332356046,False
4,29,2021-03-15 06:00:00,1.07602,-0.3707872291,1.130575797,-0.4332356046,False
4,30,2021-03-15 07:00:00,1.07583,-0.4202255263,1.130575797,-0.4358376202,False
4,31,2021-03-15 08:00:00,1.07462,-0.7350694191,1.130575797,-0.8469560918,False
4,32,2021-03-15 09:00:00,1.07573,-0.4462456828,1.130575797,-0.8469560918,False
4,33,2021-03-15 10:00:00,1.07591,-0.3994094012,1.130575797,-0.8469560918,False
4,34,2021-03-15 11:00:00,1.07637,-0.2797166816,1.130575797,-0.8469560918,False
4,35,2021-03-15 12:00:00,1.07674,-0.1834421028,1.130575797,-0.8469560918,False
4,36,2021-03-15 13:00:00,1.07644,-0.2615025721,1.130575797,-0.8469560918,False
4,37,2021-03-15 14:00:00,1.07541,-0.5295101833,1.130575797,-0.8469560918,False
4,38,2021-03-15 15:00:00,1.07547,-0.5138980895,1.130575797,-0.8469560918,False
4,39,2021-03-15 16:00:00,1.07589,-0.4046134325,1.130575797,-0.8469560918,False
4,40,2021-03-15 17:00:00,1.07627,-0.3057368381,1.130575797,-0.8469560918,False
4,41,2021-03-15 18:00:00,1.07645,-0.2589005565,1.130575797,-0.8469560918,False
4,42,2021-03-15 19:00:00,1.07657,-0.2276763688,1.130575797,-0.8469560918,False
4,43,2021-03-15 20:00:00,1.07679,-0.1704320246,1.130575797,-0.8469560918,False
4,44,2021-03-15 21:00:00,1.07723,-0.05594333632,1.130575797,-0.8469560918,False
4,45,2021-03-15 22:00:00,1.07671,-0.1912481498,1.130575797,-0.8469560918,False
4,46,2021-03-15 23:00:00,1.07669,-0.196452181,1.130575797,-0.8469560918,False
4,47,2021-03-16 00:00:00,1.07533,-0.5503263085,1.130575797,-0.8469560918,False
4,48,2021-03-16 01:00:00,1.07574,-0.4436436671,1.130575797,-0.8469560918,False
4,49,2021-03-16 02:00:00,1.07573,-0.4462456828,1.130575797,-0.8469560918,False
4,50,2021-03-16 03:00:00,1.07619,-0.3265529632,1.130575797,-0.8469560918,False
4,51,2021-03-16 04:00:00,1.07613,-0.3421650571,1.130575797,-0.8469560918,False
4,52,2021-03-16 05:00:00,1.07703,-0.1079836492,1.130575797,-0.8469560918,False
4,53,2021-03-16 06:00:00,1.07677,-0.1756360559,1.130575797,-0.8469560918,False
4,54,2021-03-16 07:00:00,1.07617,-0.3317569945,1.130575797,-0.8469560918,False
4,55,2021-03-16 08:00:00,1.07663,-0.2120642749,1.130575797,-0.8469560918,False
4,56,2021-03-16 09:00:00,1.07542,-0.5269081677,1.130575797,-0.8469560918,False
4,57,2021-03-16 10:00:00,1.07518,-0.5893565431,1.130575797,-0.8469560918,False
4,58,2021-03-16 11:00:00,1.07633,-0.2901247442,1.130575797,-0.8469560918,False
4,59,2021-03-16 12:00:00,1.07641,-0.269308619,1.130575797,-0.8469560918,False
4,60,2021-03-16 13:00:00,1.07665,-0.2068602436,1.130575797,-0.8469560918,False
4,61,2021-03-16 14:00:00,1.07618,-0.3291549788,1.130575797,-0.8469560918,False
4,62,2021-03-16 15:00:00,1.07707,-0.09757558661,1.130575797,-0.8469560918,False
4,63,2021-03-16 16:00:00,1.07659,-0.2224723375,1.130575797,-0.8469560918,False
4,64,2021-03-16 17:00:00,1.0773,-0.03772922682,1.130575797,-0.8469560918,False
4,65,2021-03-16 18:00:00,1.07743,-0.003903023464,1.130575797,-0.8469560918,False
4,66,2021-03-16 19:00:00,1.07713,-0.08196349275,1.130575797,-0.8469560918,False
4,67,2021-03-16 20:00:00,1.07675,-0.1808400872,1.130575797,-0.8469560918,False
4,68,2021-03-16 21:00:00,1.07711,-0.08716752404,1.130575797,-0.8469560918,False
4,69,2021-03-16 22:00:00,1.07697,-0.123595743,1.130575797,-0.8469560918,False
4,70,2021-03-16 23:00:00,1.07663,-0.2120642749,1.130575797,-0.8469560918,False
4,71,2021-03-17 00:00:00,1.07668,-0.1990541967,1.130575797,-0.8469560918,False
4,72,2021-03-17 01:00:00,1.07679,-0.1704320246,1.130575797,-0.8469560918,False
4,73,2021-03-17 02:00:00,1.07624,-0.313542885,1.130575797,-0.8469560918,False
4,74,2021-03-17 03:00:00,1.07622,-0.3187469163,1.130575797,-0.8469560918,False
4,75,2021-03-17 04:00:00,1.07649,-0.2484924939,1.130575797,-0.8469560918,False
4,76,2021-03-17 05:00:00,1.07642,-0.2667066034,1.130575797,-0.8469560918,False
4,77,2021-03-17 06:00:00,1.07679,-0.1704320246,1.130575797,-0.8469560918,False
4,78,2021-03-17 07:00:00,1.07701,-0.1131876805,1.130575797,-0.8469560918,False
4,79,2021-03-17 08:00:00,1.07684,-0.1574219464,1.130575797,-0.8469560918,False
4,80,2021-03-17 09:00:00,1.07623,-0.3161449006,1.130575797,-0.8469560918,False
4,81,2021-03-17 10:00:00,1.0761,-0.349971104,1.130575797,-0.8469560918,False
4,82,2021-03-17 11:00:00,1.07623,-0.3161449006,1.130575797,-0.8469560918,False
4,83,2021-03-17 12:00:00,1.07626,-0.3083388537,1.130575797,-0.8469560918,False
4,84,2021-03-17 13:00:00,1.07632,-0.2927267598,1.130575797,-0.8469560918,False
4,85,2021-03-17 14:00:00,1.07703,-0.1079836492,1.130575797,-0.8469560918,False
4,86,2021-03-17 15:00:00,1.07731,-0.03512721118,1.130575797,-0.8469560918,False
4,87,2021-03-17 16:00:00,1.07677,-0.1756360559,1.130575797,-0.8469560918,False
4,88,2021-03-17 17:00:00,1.07637,-0.2797166816,1.130575797,-0.8469560918,False
4,89,2021-03-17 18:00:00,1.0762,-0.3239509476,1.130575797,-0.8469560918,False
4,90,2021-03-17 19:00:00,1.07612,-0.3447670727,1.130575797,-0.8469560918,False
4,91,2021-03-17 20:00:00,1.07641,-0.269308619,1.130575797,-0.8469560918,False
4,92,2021-03-17 21:00:00,1.07791,0.1209937274,1.130575797,-0.8469560918,True
4,93,2021-03-17 22:00:00,1.07619,-0.3265529632,1.130575797,-0.8469560918,False
4,94,2021-03-17 23:00:00,1.07838,0.2432884626,1.130575797,-0.8469560918,True
4,95,2021-03-18 00:00:00,1.07721,-0.06114736761,1.130575797,-0.8469560918,False
4,96,2021-03-18 01:00:00,1.07743,-0.003903023464,1.130575797,-0.8469560918,False
4,97,2021-03-18 02:00:00,1.07969,0.5841525119,1.130575797,-0.8469560918,True
4,98,2021-03-18 03:00:00,1.08012,0.6960391845,1.130575797,-0.8469560918,True
4,99,2021-03-18 04:00:00,1.08023,0.7246613566,1.130575797,-0.8469560918,True
4,100,2021-03-18 05:00:00,1.08008,0.6856311219,1.130575797,-0.8469560918,True
4,101,2021-03-18 06:00:00,1.08014,0.7012432158,1.130575797,-0.8469560918,True
4,102,2021-03-18 07:00:00,1.07992,0.6439988716,1.130575797,-0.8469560918,True
4,103,2021-03-18 08:00:00,1.0797,0.5867545275,1.130575797,-0.8469560918,True
4,104,2021-03-18 09:00:00,1.07912,0.4358376202,1.130575797,-0.8469560918,True
4,105,2021-03-18 10:00:00,1.07951,0.5373162303,1.130575797,-0.8469560918,True
4,106,2021-03-18 11:00:00,1.08057,0.8131298884,1.130575797,-0.8469560918,True
4,107,2021-03-18 12:00:00,1.08025,0.7298653879,1.130575797,-0.8469560918,True
4,108,2021-03-18 13:00:00,1.07998,0.6596109655,1.130575797,-0.8469560918,True
4,109,2021-03-18 14:00:00,1.07949,0.532112199,1.130575797,-0.8469560918,True
4,110,2021-03-18 15:00:00,1.0824,1.289298751,1.302308829,-0.8469560918,True
4,111,2021-03-18 16:00:00,1.08282,1.398583408,1.6301628,-0.8469560918,True
4,112,2021-03-18 17:00:00,1.08353,1.583326519,1.645774894,-0.8469560918,True
4,113,2021-03-18 18:00:00,1.08361,1.604142644,1.669193035,-0.8469560918,True
4,114,2021-03-18 19:00:00,1.08343,1.557306362,1.669193035,-0.8469560918,True
4,115,2021-03-18 20:00:00,1.08305,1.458429768,1.713427301,-0.8469560918,True
4,116,2021-03-18 21:00:00,1.08266,1.356951158,1.713427301,-0.8469560918,True
4,117,2021-03-18 22:00:00,1.08284,1.403787439,1.713427301,-0.8469560918,True
4,118,2021-03-18 23:00:00,1.08196,1.174810063,1.713427301,-0.8469560918,True
4,119,2021-03-19 00:00:00,1.08221,1.239860454,1.713427301,-0.8469560918,True
4,120,2021-03-19 01:00:00,1.08172,1.112361687,1.713427301,-0.8469560918,True
5,0,2021-03-12 01:00:00,0.77853,0.02734903061,0.1349806995,-0.002646680382,True
5,1,2021-03-12 02:00:00,0.77905,0.1191006172,0.1508607818,-0.002646680382,True
5,2,2021-03-12 03:00:00,0.77927,0.1579185961,0.295545976,-0.002646680382,True
5,3,2021-03-12 04:00:00,0.77768,-0.1226295244,0.295545976,-0.2320256468,False
5,4,2021-03-12 05:00:00,0.77796,-0.07322482389,0.295545976,-0.2320256468,False
5,5,2021-03-12 06:00:00,0.77846,0.0149978555,0.295545976,-0.2320256468,True
5,6,2021-03-12 07:00:00,0.77767,-0.1243939779,0.295545976,-0.2320256468,False
5,7,2021-03-12 08:00:00,0.77588,-0.4402311702,0.295545976,-0.4737557883,False
5,8,2021-03-12 09:00:00,0.7753,-0.5425694783,0.295545976,-0.6202054361,False
5,9,2021-03-12 10:00:00,0.77471,-0.6466722399,0.295545976,-0.7560683624,False
5,10,2021-03-12 11:00:00,0.77463,-0.6607878686,0.295545976,-0.7631261767,False
5,11,2021-03-12 12:00:00,0.77482,-0.6272632505,0.295545976,-0.7631261767,False
5,12,2021-03-12 13:00:00,0.77326,-0.9025180102,0.295545976,-0.9448648963,False
5,13,2021-03-12 14:00:00,0.77525,-0.5513917462,0.295545976,-0.9448648963,False
5,14,2021-03-12 15:00:00,0.77402,-0.7684195375,0.295545976,-0.9448648963,False
5,15,2021-03-12 16:00:00,0.77511,-0.5760940964,0.295545976,-0.9766250609,False
5,16,2021-03-12 17:00:00,0.77493,-0.607854261,0.295545976,-1.043674297,False
6,0,2021-03-12 01:00:00,0.73761,0.2585102475,0.3619143465,-0.02143743516,True
6,1,2021-03-12 02:00:00,0.73822,0.4123553704,0.4173994728,-0.02143743516,True
6,2,2021-03-12 03:00:00,0.73804,0.3669584489,0.4552302407,-0.02143743516,True
6,3,2021-03-12 04:00:00,0.73847,0.4754066503,0.5182815206,-0.02143743516,True
6,4,2021-03-12 05:00:00,0.73845,0.4703625479,0.5182815206,-0.02143743516,True
6,5,2021-03-12 06:00:00,0.73862,0.5132374182,0.535935879,-0.02143743516,True
6,6,2021-03-12 07:00:00,0.7384,0.4577522919,0.535935879,-0.02143743516,True
6,7,2021-03-12 08:00:00,0.73814,0.3921789608,0.5687225445,-0.02143743516,True
6,8,2021-03-12 09:00:00,0.73904,0.6191635684,0.6595163875,-0.02143743516,True
6,9,2021-03-12 10:00:00,0.74029,0.9344199678,0.9949491965,-0.02143743516,True
6,10,2021-03-12 11:00:00,0.7412,1.163926627,1.408565592,-0.02143743516,True
6,11,2021-03-12 12:00:00,0.74146,1.229499958,1.408565592,-0.02143743516,True
6,12,2021-03-12 13:00:00,0.74117,1.156360473,1.428742002,-0.02143743516,True
6,13,2021-03-12 14:00:00,0.74056,1.00251535,1.428742002,-0.02143743516,True
6,14,2021-03-12 15:00:00,0.74245,1.479183026,1.585109176,-0.02143743516,True
6,15,2021-03-12 16:00:00,0.74304,1.627984046,1.706167634,-0.02143743516,True
6,16,2021-03-12 17:00:00,0.74351,1.746520453,1.885233268,-0.02143743516,True
6,17,2021-03-12 18:00:00,0.74415,1.907931729,1.955850702,-0.02143743516,True
6,18,2021-03-12 19:00:00,0.74477,2.064298903,2.195445565,-0.02143743516,True
6,19,2021-03-12 20:00:00,0.74422,1.925586087,2.195445565,-0.02143743516,True
6,20,2021-03-12 21:00:00,0.74557,2.266062999,2.308937869,-0.02143743516,True
6,21,2021-03-12 22:00:00,0.74455,2.008813777,2.308937869,-0.02143743516,True
6,22,2021-03-12 23:00:00,0.74433,1.953328651,2.308937869,-0.02143743516,True
6,23,2021-03-15 00:00:00,0.74465,2.034034289,2.308937869,-0.02143743516,True
6,24,2021-03-15 01:00:00,0.74528,2.192923514,2.308937869,-0.02143743516,True
6,25,2021-03-15 02:00:00,0.74474,2.05673275,2.308937869,-0.02143743516,True
6,26,2021-03-15 03:00:00,0.74501,2.124828132,2.308937869,-0.02143743516,True
6,27,2021-03-15 04:00:00,0.74469,2.044122494,2.308937869,-0.02143743516,True
6,28,2021-03-15 05:00:00,0.7447,2.046644545,2.308937869,-0.02143743516,True
6,29,2021-03-15 06:00:00,0.74517,2.165180951,2.308937869,-0.02143743516,True
6,30,2021-03-15 07:00:00,0.74516,2.1626589,2.308937869,-0.02143743516,True
6,31,2021-03-15 08:00:00,0.74535,2.210577873,2.308937869,-0.02143743516,True
6,32,2021-03-15 09:00:00,0.74569,2.296327613,2.369467098,-0.02143743516,True
6,33,2021-03-15 10:00:00,0.74673,2.558620937,2.631760422,-0.02143743516,True
6,34,2021-03-15 11:00:00,0.74612,2.404775815,2.765429135,-0.02143743516,True
6,35,2021-03-15 12:00:00,0.74554,2.258496845,2.765429135,-0.02143743516,True
6,36,2021-03-15 13:00:00,0.74527,2.190401463,2.765429135,-0.02143743516,True
6,37,2021-03-15 14:00:00,0.74551,2.250930692,2.765429135,-0.02143743516,True
6,38,2021-03-15 15:00:00,0.74442,1.976027111,2.765429135,-0.02143743516,True
6,39,2021-03-15 16:00:00,0.74351,1.746520453,2.765429135,-0.02143743516,True
6,40,2021-03-15 17:00:00,0.74315,1.65572661,2.765429135,-0.02143743516,True
6,41,2021-03-15 18:00:00,0.7432,1.668336866,2.765429135,-0.02143743516,True
6,42,2021-03-15 19:00:00,0.74413,1.902887627,2.765429135,-0.02143743516,True
6,43,2021-03-15 20:00:00,0.744,1.870100961,2.765429135,-0.02143743516,True
6,44,2021-03-15 21:00:00,0.74349,1.74147635,2.765429135,-0.02143743516,True
6,45,2021-03-15 22:00:00,0.74342,1.723821992,2.765429135,-0.02143743516,True
6,46,2021-03-15 23:00:00,0.74305,1.630506098,2.765429135,-0.02143743516,True
6,47,2021-03-16 00:00:00,0.7433,1.693557378,2.765429135,-0.02143743516,True
6,48,2021-03-16 01:00:00,0.74342,1.723821992,2.765429135,-0.02143743516,True
6,49,2021-03-16 02:00:00,0.7432,1.668336866,2.765429135,-0.02143743516,True
6,50,2021-03-16 03:00:00,0.74316,1.658248661,2.765429135,-0.02143743516,True
6,51,2021-03-16 04:00:00,0.74301,1.620417893,2.765429135,-0.02143743516,True
6,52,2021-03-16 05:00:00,0.74242,1.471616872,2.765429135,-0.02143743516,True
6,53,2021-03-16 06:00:00,0.74247,1.484227128,2.765429135,-0.02143743516,True
6,54,2021-03-16 07:00:00,0.74254,1.501881487,2.765429135,-0.02143743516,True
6,55,2021-03-16 08:00:00,0.74245,1.479183026,2.765429135,-0.02143743516,True
6,56,2021-03-16 09:00:00,0.74285,1.580065074,2.765429135,-0.02143743516,True
6,57,2021-03-16 10:00:00,0.74255,1.504403538,2.765429135,-0.02143743516,True
6,58,2021-03-16 11:00:00,0.74287,1.585109176,2.765429135,-0.02143743516,True
6,59,2021-03-16 12:00:00,0.74172,1.295073289,2.765429135,-0.02143743516,True
6,60,2021-03-16 13:00:00,0.74227,1.433786104,2.765429135,-0.02143743516,True
6,61,2021-03-16 14:00:00,0.74265,1.52962405,2.765429135,-0.02143743516,True
6,62,2021-03-16 15:00:00,0.74247,1.484227128,2.765429135,-0.02143743516,True
6,63,2021-03-16 16:00:00,0.74259,1.514491743,2.765429135,-0.02143743516,True
6,64,2021-03-16 17:00:00,0.74371,1.796961477,2.765429135,-0.02143743516,True
6,65,2021-03-16 18:00:00,0.74398,1.865056859,2.765429135,-0.02143743516,True
6,66,2021-03-16 19:00:00,0.7437,1.794439425,2.765429135,-0.02143743516,True
6,67,2021-03-16 20:00:00,0.74352,1.749042504,2.765429135,-0.02143743516,True
6,68,2021-03-16 21:00:00,0.7432,1.668336866,2.765429135,-0.02143743516,True
6,69,2021-03-16 22:00:00,0.74236,1.456484565,2.765429135,-0.02143743516,True
6,70,2021-03-16 23:00:00,0.74289,1.590153279,2.765429135,-0.02143743516,True
6,71,2021-03-17 00:00:00,0.74325,1.680947122,2.765429135,-0.02143743516,True
6,72,2021-03-17 01:00:00,0.7433,1.693557378,2.765429135,-0.02143743516,True
6,73,2021-03-17 02:00:00,0.7433,1.693557378,2.765429135,-0.02143743516,True
6,74,2021-03-17 03:00:00,0.74369,1.791917374,2.765429135,-0.02143743516,True
6,75,2021-03-17 04:00:00,0.7434,1.718777889,2.765429135,-0.02143743516,True
6,76,2021-03-17 05:00:00,0.74316,1.658248661,2.765429135,-0.02143743516,True
6,77,2021-03-17 06:00:00,0.74337,1.711211736,2.765429135,-0.02143743516,True
6,78,2021-03-17 07:00:00,0.74339,1.716255838,2.765429135,-0.02143743516,True
6,79,2021-03-17 08:00:00,0.74345,1.731388145,2.765429135,-0.02143743516,True
6,80,2021-03-17 09:00:00,0.74388,1.839836347,2.765429135,-0.02143743516,True
6,81,2021-03-17 10:00:00,0.74364,1.779307118,2.765429135,-0.02143743516,True
6,82,2021-03-17 11:00:00,0.7428,1.567454818,2.765429135,-0.02143743516,True
6,83,2021-03-17 12:00:00,0.74326,1.683469173,2.765429135,-0.02143743516,True
6,84,2021-03-17 13:00:00,0.74435,1.958372753,2.765429135,-0.02143743516,True
6,85,2021-03-17 14:00:00,0.74417,1.912975832,2.765429135,-0.02143743516,True
6,86,2021-03-17 15:00:00,0.74419,1.918019934,2.765429135,-0.02143743516,True
6,87,2021-03-17 16:00:00,0.74365,1.781829169,2.765429135,-0.02143743516,True
6,88,2021-03-17 17:00:00,0.74351,1.746520453,2.765429135,-0.02143743516,True
6,89,2021-03-17 18:00:00,0.7431,1.643116354,2.765429135,-0.02143743516,True
6,90,2021-03-17 19:00:00,0.74222,1.421175848,2.765429135,-0.02143743516,True
6,91,2021-03-17 20:00:00,0.7427,1.542234306,2.765429135,-0.02143743516,True
6,92,2021-03-17 21:00:00,0.74334,1.703645582,2.765429135,-0.02143743516,True
6,93,2021-03-17 22:00:00,0.74328,1.688513275,2.765429135,-0.02143743516,True
6,94,2021-03-17 23:00:00,0.74307,1.6355502,2.765429135,-0.02143743516,True
6,95,2021-03-18 00:00:00,0.74381,1.822181988,2.765429135,-0.02143743516,True
6,96,2021-03-18 01:00:00,0.74435,1.958372753,2.765429135,-0.02143743516,True
6,97,2021-03-18 02:00:00,0.74478,2.066820954,2.765429135,-0.02143743516,True
6,98,2021-03-18 03:00:00,0.74542,2.228232231,2.765429135,-0.02143743516,True
6,99,2021-03-18 04:00:00,0.74547,2.240842487,2.765429135,-0.02143743516,True
6,100,2021-03-18 05:00:00,0.7445,1.996203521,2.765429135,-0.02143743516,True
6,101,2021-03-18 06:00:00,0.74502,2.127350183,2.765429135,-0.02143743516,True
6,102,2021-03-18 07:00:00,0.74502,2.127350183,2.765429135,-0.02143743516,True
6,103,2021-03-18 08:00:00,0.74505,2.134916337,2.765429135,-0.02143743516,True
6,104,2021-03-18 09:00:00,0.74623,2.432518378,2.765429135,-0.02143743516,True
6,105,2021-03-18 10:00:00,0.74429,1.943240446,2.765429135,-0.02143743516,True
6,106,2021-03-18 11:00:00,0.74584,2.334158381,2.765429135,-0.02143743516,True
6,107,2021-03-18 12:00:00,0.74647,2.493047606,2.765429135,-0.02143743516,True
6,108,2021-03-18 13:00:00,0.74692,2.60653991,2.765429135,-0.02143743516,True
6,109,2021-03-18 14:00:00,0.74657,2.518268118,2.765429135,-0.02143743516,True
6,110,2021-03-18 15:00:00,0.74672,2.556098886,2.765429135,-0.02143743516,True
6,111,2021-03-18 16:00:00,0.74657,2.518268118,2.765429135,-0.02143743516,True
6,112,2021-03-18 17:00:00,0.74631,2.452694787,2.765429135,-0.02143743516,True
6,113,2021-03-18 18:00:00,0.74546,2.238320436,2.765429135,-0.02143743516,True
6,114,2021-03-18 19:00:00,0.74333,1.701123531,2.765429135,-0.02143743516,True
6,115,2021-03-18 20:00:00,0.74212,1.395955337,2.765429135,-0.02143743516,True
6,116,2021-03-18 21:00:00,0.74158,1.259764572,2.765429135,-0.02143743516,True
6,117,2021-03-18 22:00:00,0.7423,1.441352258,2.765429135,-0.02143743516,True
6,118,2021-03-18 23:00:00,0.74198,1.36064662,2.765429135,-0.02143743516,True
6,119,2021-03-19 00:00:00,0.74217,1.408565592,2.765429135,-0.02143743516,True
6,120,2021-03-19 01:00:00,0.74217,1.408565592,2.765429135,-0.02143743516,True
7,0,2021-03-12 01:00:00,86.602,0.08648854848,0.1902748066,-0.008072264524,True
7,1,2021-03-12 02:00:00,86.697,0.3055928713,0.3055928713,-0.008072264524,True
7,2,2021-03-12 03:00:00,86.715,0.3471073745,0.4578127166,-0.008072264524,True
7,3,2021-03-12 04:00:00,86.7,0.3125119552,0.4578127166,-0.008072264524,True
7,4,2021-03-12 05:00:00,86.646,0.1879684454,0.4578127166,-0.008072264524,True
7,5,2021-03-12 06:00:00,86.688,0.2848356196,0.4578127166,-0.008072264524,True
7,6,2021-03-12 07:00:00,86.664,0.2294829486,0.4578127166,-0.008072264524,True
7,7,2021-03-12 08:00:00,86.661,0.2225638647,0.4578127166,-0.008072264524,True
7,8,2021-03-12 09:00:00,86.814,0.5754371425,0.5915816716,-0.008072264524,True
7,9,2021-03-12 10:00:00,86.808,0.5615989748,0.7253506266,-0.008072264524,True
7,10,2021-03-12 11:00:00,86.871,0.7068997362,0.776090575,-0.008072264524,True
7,11,2021-03-12 12:00:00,86.867,0.697674291,0.8406686912,-0.008072264524,True
7,12,2021-03-12 13:00:00,86.756,0.4416681875,0.9236976977,-0.008072264524,True
7,13,2021-03-12 14:00:00,86.847,0.6515470652,0.9236976977,-0.008072264524,True
7,14,2021-03-12 15:00:00,86.991,0.9836630913,1.37343815,-0.008072264524,True
7,15,2021-03-12 16:00:00,87.053,1.126657491,1.37343815,-0.008072264524,True
7,16,2021-03-12 17:00:00,87.214,1.49798166,1.551027969,-0.008072264524,True
7,17,2021-03-12 18:00:00,87.299,1.694022369,1.795502266,-0.008072264524,True
7,18,2021-03-12 19:00:00,87.429,1.993849338,2.05150837,-0.008072264524,True
7,19,2021-03-12 20:00:00,87.398,1.922352137,2.088410151,-0.008072264524,True
7,20,2021-03-12 21:00:00,87.477,2.10455468,2.132231015,-0.008072264524,True
7,21,2021-03-12 22:00:00,87.399,1.924658499,2.132231015,-0.008072264524,True
7,22,2021-03-12 23:00:00,87.345,1.800114989,2.132231015,-0.008072264524,True
7,23,2021-03-15 00:00:00,87.418,1.968479363,2.132231015,-0.008072264524,True
7,24,2021-03-15 01:00:00,87.503,2.164520073,2.17605188,-0.008072264524,True
7,25,2021-03-15 02:00:00,87.45,2.042282925,2.178358241,-0.008072264524,True
7,26,2021-03-15 03:00:00,87.492,2.139150099,2.178358241,-0.008072264524,True
7,27,2021-03-15 04:00:00,87.463,2.072265621,2.254468164,-0.008072264524,True
