trade_id,archetype_id
2414,6
2415,6
2416,5
2417,0
2418,5
2419,4
2420,6
2421,6
2422,2
2423,5
2424,2
2425,1
2426,6
2427,6
2428,1
2429,1
2430,1
2431,1
2432,5
2433,6
2434,0
2435,2
2436,1
2437,2
2438,2
2439,2
2440,2
2441,4
2442,2
2443,2
2444,2
2445,6
2446,2
2447,5
2448,2
2449,5
2450,5
2451,6
2452,2
2453,2
2454,0
2455,6
2456,5
2457,1
2458,6
2459,0
2460,6
2461,5
2462,6
2463,0
2464,5
2465,6
2466,6
2467,5
2468,6
2469,5
2470,5
2471,6
2472,5
2473,5
2474,6
2475,6
2476,5
2477,4
2478,3
2479,5
2480,6
2481,0
2482,5
2483,5
2484,1
2485,4
2486,5
2487,6
2488,0
2489,5
2490,2
2491,0
2492,4
2493,6
2494,5
2495,6
2496,4
2497,6
2498,0
2499,6
2500,0
2501,6
2502,6
2503,6
2504,3
2505,1
2506,0
2507,6
2508,5
2509,0
2510,6
2511,0
2512,4
2513,3
2514,4
2515,6
2516,6
2517,3
2518,1
2519,5
2520,6
2521,6
2522,6
2523,6
2524,6
2525,1
2526,6
2527,6
2528,6
2529,3
2530,6
2531,6
2532,0
2533,0
2534,5
2535,4
2536,5
2537,4
2538,6
2539,6
2540,5
2541,5
2542,5
2543,5
2544,5
2545,6
2546,3
2547,4
2548,0
2549,1
2550,0
2551,0
2552,0
2553,2
2554,2
2555,1
2556,4
2557,5
2558,0
2559,4
2560,5
2561,1
2562,4
2563,0
2564,6
2565,5
2566,2
2567,4
2568,2
2569,2
2570,2
2571,2
2572,2
2573,4
2574,5
2575,2
2576,2
2577,2
2578,2
2579,6
2580,5
2581,6
2582,2
2583,6
2584,2
2585,2
2586,6
2587,2
2588,4
2589,0
2590,0
2591,6
2592,0
2593,0
2594,0
2595,5
2596,5
2597,5
2598,5
2599,0
2600,1
2601,2
2602,5
2603,2
2604,2
2605,2
2606,6
2607,5
2608,4
2609,6
2610,5
2611,5
2612,0
2613,5
2614,4
2615,0
2616,0
2617,0
2618,0
2619,5
2620,1
2621,5
2622,5
2623,0
2624,4
2625,4
2626,6
2627,6
2628,0
2629,1
2630,3
2631,6
2632,5
2633,1
2634,4
2635,5
2636,6
2637,4
2638,5
2639,0
2640,6
2641,4
2642,5
2643,5
2644,6
2645,1
2646,2
2647,6
2648,6
2649,5
2650,6
2651,6
2652,0
2653,2
2654,2
2655,5
2656,5
2657,5
2658,1
2659,5
2660,6
2661,5
2662,2
2663,4
2664,0
2665,5
2666,4
2667,0
2668,0
2669,6
2670,1
2671,0
2672,6
2673,6
2674,0
2675,2
2676,6
2677,5
2678,1
2679,4
2680,2
2681,6
2682,0
2683,0
2684,2
2685,4
2686,5
2687,4
2688,2
2689,2
2690,2
2691,2
2692,6
2693,5
2694,2
2695,1
2696,2
2697,0
2698,2
2699,1
2700,0
2701,2
2702,0
2703,2
2704,2
2705,6
2706,6
2707,5
2708,2
2709,1
2710,2
2711,2
2712,2
2713,6
2714,6
2715,0
2716,6
2717,5
2718,6
2719,0
2720,1
2721,6
2722,6
2723,4
2724,3
2725,6
2726,4
2727,5
2728,6
2729,6
2730,4
2731,5
2732,5
2733,5
2734,5
2735,6
2736,0
2737,2
2738,2
2739,6
2740,6
2741,4
2742,5
2743,0
2744,1
2745,0
2746,0
2747,0
2748,0
2749,5
2750,4
2751,2
2752,2
2753,1
2754,2
2755,0
2756,4
2757,4
2758,0
2759,5
2760,5
2761,6
2762,5
2763,0
2764,2
2765,6
2766,6
2767,2
2768,4
2769,0
2770,0
2771,4
2772,6
2773,1
2774,1
2775,5
2776,0
2777,0
2778,1
2779,6
2780,5
2781,6
2782,5
2783,2
2784,2
2785,5
2786,2
2787,0
2788,0
2789,3
2790,3
2791,0
2792,0
2793,0
2794,0
2795,6
2796,6
2797,5
2798,5
2799,5
2800,2
2801,2
2802,5
2803,0
2804,5
2805,0
2806,5
2807,5
2808,5
2809,5
2810,6
2811,5
2812,6
2813,5
2814,5
2815,5
2816,0
2817,6
2818,0
2819,4
2820,1
2821,6
2822,5
2823,5
2824,0
2825,5
2826,5
2827,2
2828,5
2829,4
2830,0
2831,0
2832,5
2833,5
2834,6
2835,5
2836,2
2837,0
2838,6
2839,6
2840,4
2841,1
2842,5
2843,6
2844,6
2845,5
2846,0
2847,0
2848,1
2849,6
2850,6
2851,0
2852,0
2853,1
2854,0
2855,0
2856,2
2857,2
2858,5
2859,2
2860,0
2861,0
2862,0
2863,2
2864,2
2865,6
2866,5
2867,5
2868,2
2869,5
2870,4
2871,6
2872,6
2873,5
2874,2
2875,1
2876,6
2877,6
2878,6
2879,6
2880,5
2881,2
2882,0
2883,6
2884,2
2885,2
2886,2
2887,0
2888,1
2889,2
2890,2
2891,0
2892,6
2893,5
2894,5
2895,5
2896,2
2897,5
2898,0
2899,5
2900,2
2901,5
2902,2
2903,0
2904,3
2905,2
2906,2
2907,6
2908,2
2909,5
2910,5
2911,6
2912,5
2913,5
2914,5
2915,4
2916,4
2917,5
2918,6
2919,2
2920,6
2921,6
2922,6
2923,5
2924,0
2925,5
2926,5
2927,6
2928,6
2929,6
2930,6
2931,6
2932,6
2933,6
2934,6
2935,6
2936,6
2937,5
2938,5
2939,4
2940,2
2941,3
2942,0
2943,5
2944,6
2945,4
2946,3
2947,5
2948,6
2949,2
2950,2
2951,2
2952,6
2953,5
2954,2
2955,0
2956,0
2957,2
2958,2
2959,2
2960,0
2961,2
2962,0
2963,4
2964,0
2965,0
2966,2
2967,2
2968,2
2969,2
2970,0
2971,0
2972,6
2973,5
2974,2
2975,4
2976,5
2977,5
2978,5
2979,5
2980,6
2981,5
2982,6
