trade_id,cluster_id
2648,1
2649,1
2650,0
2651,0
2652,2
2653,1
2654,1
2655,0
2656,1
2657,3
2658,3
2659,3
2660,1
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,3
2668,3
2669,2
2670,3
2671,1
2672,3
2673,5
2674,0
2675,3
2676,5
2677,3
2678,5
2679,3
2680,2
2681,0
2682,1
2683,1
2684,1
2685,3
2686,3
2687,1
2688,1
2689,3
2690,3
2691,1
2692,0
2693,0
2694,5
2695,2
2696,1
2697,3
2698,4
2699,3
2700,1
2701,2
2702,3
2703,1
2704,3
2705,1
2706,1
2707,1
2708,1
2709,3
2710,3
2711,1
2712,1
2713,0
2714,3
2715,3
2716,3
2717,1
2718,1
2719,1
2720,1
2721,1
2722,2
2723,3
2724,0
2725,1
2726,3
2727,3
2728,4
2729,0
2730,3
2731,1
2732,3
2733,0
2734,3
2735,5
2736,0
2737,0
2738,5
2739,3
2740,5
2741,0
2742,0
2743,2
2744,0
2745,0
2746,5
2747,3
2748,1
2749,0
2750,5
2751,1
2752,5
2753,1
2754,0
2755,0
2756,0
2757,2
2758,2
2759,1
2760,2
2761,1
2762,2
2763,0
2764,3
2765,3
2766,1
2767,1
2768,1
2769,1
2770,1
2771,0
2772,1
2773,0
2774,1
2775,5
2776,2
2777,0
2778,4
2779,1
2780,1
2781,2
2782,1
2783,4
2784,2
2785,1
2786,3
2787,2
2788,1
2789,1
2790,3
2791,1
2792,1
2793,3
2794,3
2795,0
2796,3
2797,1
2798,1
2799,1
2800,3
2801,2
2802,1
2803,5
2804,0
2805,1
2806,1
2807,0
2808,2
2809,1
2810,1
2811,1
2812,2
2813,3
2814,2
2815,3
2816,3
2817,5
2818,3
2819,3
2820,2
2821,1
2822,3
2823,2
2824,1
2825,5
2826,0
2827,0
2828,0
2829,0
2830,4
2831,1
2832,3
2833,1
2834,3
2835,0
2836,3
2837,0
2838,2
2839,1
2840,1
2841,3
2842,3
2843,5
2844,5
2845,2
2846,1
2847,3
2848,0
2849,2
2850,3
2851,1
2852,5
2853,3
2854,1
2855,0
2856,0
2857,1
2858,2
2859,1
2860,3
2861,3
2862,0
2863,2
2864,2
2865,3
2866,5
2867,3
2868,1
2869,2
2870,1
2871,1
2872,2
2873,1
2874,2
2875,3
2876,0
2877,4
2878,1
2879,5
2880,3
2881,3
2882,5
2883,0
2884,2
2885,0
2886,1
2887,0
2888,0
2889,0
2890,4
2891,3
2892,3
2893,1
2894,0
2895,3
2896,1
2897,1
2898,1
2899,2
2900,3
2901,1
2902,3
2903,1
2904,0
2905,4
2906,1
2907,1
2908,5
2909,1
2910,3
2911,3
2912,0
2913,3
2914,5
2915,0
2916,3
2917,0
2918,2
2919,3
2920,2
2921,1
2922,3
2923,2
2924,3
2925,3
2926,4
2927,4
2928,1
2929,2
2930,3
2931,0
2932,1
2933,1
2934,4
2935,1
2936,5
2937,3
2938,1
2939,2
2940,1
2941,2
2942,0
2943,1
2944,5
2945,3
2946,1
2947,2
2948,0
2949,3
2950,0
2951,1
2952,0
2953,1
2954,3
2955,0
2956,3
2957,1
2958,1
2959,1
2960,1
2961,3
2962,1
2963,3
2964,3
2965,3
2966,1
2967,2
2968,3
2969,1
2970,2
2971,2
2972,1
2973,1
2974,4
2975,0
2976,3
2977,3
2978,1
2979,5
2980,0
2981,1
2982,4
2983,3
2984,2
2985,1
