trade_id,cluster_id
1106,4
1107,4
1108,3
1109,1
1110,1
1111,1
1112,3
1113,2
1114,2
1115,0
1116,1
1117,4
1118,0
1119,1
1120,0
1121,3
1122,1
1123,2
1124,1
1125,3
1126,3
1127,2
1128,4
1129,4
1130,2
1131,3
1132,3
1133,4
1134,1
1135,2
1136,4
1137,1
1138,3
1139,2
1140,1
1141,2
1142,4
1143,1
1144,3
1145,1
1146,1
1147,0
1148,2
1149,3
1150,3
1151,1
1152,0
1153,1
1154,1
1155,3
1156,3
1157,4
1158,1
1159,2
1160,4
1161,4
1162,0
1163,2
1164,1
1165,4
1166,3
1167,2
1168,2
1169,1
1170,4
1171,1
1172,4
1173,2
1174,2
1175,0
1176,4
1177,2
1178,4
1179,3
1180,2
1181,4
1182,1
1183,3
1184,1
1185,0
1186,2
1187,2
1188,2
1189,1
1190,0
1191,3
1192,3
1193,1
1194,4
1195,3
1196,1
1197,2
1198,1
1199,4
1200,4
1201,2
1202,2
1203,4
1204,4
1205,1
1206,4
1207,0
1208,1
1209,4
1210,3
1211,2
1212,3
1213,3
1214,0
1215,2
1216,2
1217,4
1218,0
1219,1
1220,2
1221,1
1222,2
1223,2
1224,2
1225,1
1226,2
1227,3
1228,2
1229,1
1230,3
1231,2
1232,2
1233,4
1234,2
1235,1
1236,1
1237,1
1238,4
1239,1
1240,4
1241,4
1242,3
1243,1
1244,2
1245,2
1246,4
1247,1
1248,3
1249,1
1250,2
1251,3
1252,1
1253,3
1254,4
1255,2
1256,3
1257,4
1258,2
1259,2
1260,2
1261,1
1262,4
1263,2
1264,1
1265,2
1266,1
1267,1
1268,1
1269,1
1270,2
1271,0
1272,3
1273,4
1274,4
1275,0
1276,2
1277,4
1278,4
1279,3
1280,2
1281,3
1282,1
1283,1
1284,4
1285,3
1286,4
1287,3
1288,1
1289,3
1290,4
1291,1
1292,4
1293,0
1294,0
1295,4
1296,4
1297,1
1298,1
1299,2
1300,3
1301,2
1302,4
1303,2
1304,4
1305,4
1306,2
1307,3
1308,4
1309,1
1310,4
1311,4
1312,4
1313,4
1314,2
1315,4
1316,1
1317,4
1318,4
1319,1
1320,3
1321,1
1322,2
1323,1
1324,1
1325,3
1326,2
1327,3
1328,3
1329,3
1330,2
1331,4
1332,2
1333,2
1334,4
1335,1
1336,4
1337,2
1338,2
1339,4
1340,2
1341,4
1342,2
1343,2
1344,4
1345,3
1346,1
1347,1
1348,2
1349,4
1350,2
1351,3
1352,0
1353,2
1354,1
1355,2
1356,2
1357,1
1358,2
1359,2
1360,1
1361,1
1362,2
1363,1
1364,2
1365,1
1366,4
1367,4
1368,2
1369,4
1370,2
1371,2
1372,0
1373,2
1374,2
1375,2
1376,1
1377,2
1378,1
1379,1
1380,2
1381,2
1382,1
1383,4
1384,1
1385,4
1386,1
1387,4
1388,2
1389,1
1390,1
1391,2
1392,1
1393,1
1394,1
1395,3
1396,1
1397,1
1398,1
1399,1
1400,1
1401,2
1402,1
1403,3
1404,3
1405,1
1406,2
1407,0
1408,1
1409,3
1410,3
1411,1
1412,2
1413,1
1414,1
1415,2
1416,4
1417,1
1418,1
1419,1
1420,1
1421,3
1422,2
1423,3
1424,4
1425,4
1426,2
1427,4
1428,2
1429,1
1430,3
1431,3
1432,1
1433,4
1434,4
1435,2
1436,1
1437,2
1438,4
1439,1
1440,4
1441,2
1442,4
1443,2
1444,1
1445,1
1446,4
1447,4
1448,4
1449,4
1450,2
1451,4
1452,4
1453,1
1454,1
1455,3
1456,4
1457,1
1458,0
1459,4
1460,1
1461,4
1462,1
1463,1
1464,1
1465,2
1466,4
1467,1
1468,1
1469,1
1470,2
1471,4
1472,3
1473,0
1474,1
1475,4
1476,3
1477,3
1478,3
1479,1
1480,2
1481,2
1482,3
1483,2
1484,1
1485,1
1486,4
1487,4
1488,4
1489,4
1490,1
1491,2
1492,3
1493,1
1494,2
1495,0
1496,1
1497,1
1498,2
1499,1
1500,2
1501,1
1502,2
1503,4
1504,2
1505,1
1506,0
1507,4
1508,2
1509,2
1510,1
1511,1
1512,1
1513,1
1514,1
1515,4
1516,2
1517,1
1518,3
1519,4
1520,1
1521,3
1522,1
1523,4
1524,4
1525,3
1526,1
1527,1
1528,1
1529,1
1530,4
1531,4
1532,1
1533,1
1534,2
1535,1
1536,4
1537,2
1538,3
1539,3
1540,4
1541,1
1542,4
1543,3
1544,2
1545,2
1546,4
1547,4
1548,2
1549,2
1550,0
1551,1
1552,4
1553,1
1554,1
1555,2
1556,3
1557,3
1558,2
1559,1
1560,1
1561,1
1562,2
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,4
1571,2
1572,4
1573,4
1574,2
1575,0
1576,2
1577,4
1578,0
1579,1
1580,1
1581,3
1582,3
1583,4
1584,3
1585,4
1586,1
1587,0
1588,4
1589,2
1590,1
1591,2
1592,0
1593,2
1594,3
1595,3
1596,4
1597,1
1598,2
1599,1
1600,4
1601,1
1602,1
1603,3
1604,2
1605,3
1606,4
1607,0
1608,1
1609,4
1610,1
1611,2
1612,2
1613,2
1614,2
1615,2
1616,4
1617,4
1618,2
1619,1
1620,2
1621,1
1622,0
1623,2
1624,0
1625,4
1626,2
1627,4
1628,2
1629,2
1630,2
1631,4
1632,1
1633,1
1634,1
1635,4
1636,1
1637,2
1638,4
1639,4
1640,1
1641,1
1642,4
1643,1
1644,2
1645,2
1646,2
1647,4
1648,1
1649,2
1650,2
1651,4
1652,1
1653,0
1654,2
1655,2
1656,3
1657,4
1658,3
1659,1
1660,0
1661,0
1662,1
1663,2
1664,4
1665,2
1666,3
1667,1
1668,1
1669,1
1670,0
1671,1
1672,3
1673,3
1674,1
1675,1
1676,4
1677,1
1678,2
1679,1
1680,1
1681,2
1682,1
1683,2
1684,2
1685,1
1686,2
1687,2
1688,1
1689,1
1690,1
1691,0
1692,1
1693,4
1694,4
1695,4
1696,3
1697,0
1698,3
1699,3
1700,4
1701,1
1702,1
1703,2
1704,2
1705,3
1706,4
1707,1
1708,3
1709,2
1710,1
1711,1
1712,2
1713,1
1714,2
1715,1
1716,4
1717,1
1718,1
1719,2
1720,2
1721,4
1722,1
1723,4
1724,4
1725,1
1726,1
1727,1
1728,2
1729,1
1730,1
1731,4
1732,4
1733,1
1734,1
1735,1
1736,1
1737,4
1738,3
1739,4
1740,4
1741,1
1742,2
1743,4
1744,3
1745,4
1746,3
1747,1
1748,4
1749,1
1750,1
1751,4
1752,1
1753,2
1754,1
1755,4
1756,0
1757,4
1758,1
1759,4
1760,1
1761,4
1762,4
1763,1
1764,3
1765,1
1766,2
1767,1
1768,1
1769,0
1770,1
1771,3
1772,2
1773,1
1774,3
1775,4
1776,1
1777,4
1778,2
1779,4
1780,3
1781,2
1782,1
1783,1
1784,4
1785,0
1786,3
1787,0
1788,4
1789,4
1790,0
1791,4
1792,3
1793,1
1794,1
1795,4
1796,1
1797,4
1798,2
1799,2
1800,2
1801,1
1802,3
1803,1
1804,3
1805,0
1806,4
1807,3
1808,4
1809,4
1810,1
1811,1
1812,2
1813,4
1814,2
1815,2
1816,3
1817,0
1818,2
1819,2
1820,2
1821,1
1822,4
1823,3
1824,3
1825,1
1826,1
1827,1
1828,4
1829,1
1830,1
1831,3
1832,0
1833,1
1834,1
1835,4
1836,1
1837,4
1838,1
1839,1
1840,2
1841,1
1842,1
1843,4
1844,4
1845,2
1846,4
1847,2
1848,4
1849,1
1850,3
1851,3
1852,1
1853,3
1854,2
1855,4
1856,1
1857,2
1858,0
1859,1
1860,1
1861,4
1862,0
1863,1
1864,3
1865,2
1866,1
1867,2
1868,3
1869,3
1870,4
1871,2
1872,2
1873,4
1874,2
1875,4
1876,1
1877,1
1878,4
1879,1
1880,1
1881,0
1882,4
1883,3
1884,1
1885,3
1886,1
1887,4
1888,3
1889,0
1890,4
1891,2
1892,1
1893,1
1894,1
1895,2
1896,4
1897,1
1898,2
1899,2
1900,4
1901,4
1902,4
1903,1
1904,0
1905,2
1906,0
1907,2
1908,3
1909,0
1910,3
1911,4
1912,2
1913,2
1914,3
1915,4
1916,3
1917,2
1918,4
1919,3
1920,2
1921,2
1922,4
1923,1
1924,1
1925,3
1926,1
1927,4
1928,2
1929,3
1930,4
1931,2
1932,4
1933,2
1934,4
1935,2
1936,2
1937,1
1938,4
1939,2
1940,0
1941,4
1942,2
1943,1
1944,1
1945,1
1946,1
1947,2
1948,2
1949,2
1950,1
1951,3
1952,4
1953,2
1954,2
1955,1
1956,4
1957,2
1958,1
1959,4
1960,1
1961,4
1962,2
1963,2
1964,1
1965,4
1966,1
1967,2
1968,2
1969,4
1970,2
1971,1
1972,0
1973,1
1974,1
1975,3
1976,3
1977,2
1978,4
1979,2
1980,2
1981,1
1982,3
1983,1
1984,4
1985,1
1986,1
1987,3
1988,3
1989,3
1990,1
1991,3
1992,1
1993,3
1994,1
1995,3
1996,1
1997,2
1998,3
1999,3
2000,2
2001,2
2002,4
2003,2
2004,1
2005,2
2006,1
2007,1
2008,2
2009,2
2010,1
2011,2
2012,1
2013,1
2014,2
2015,4
2016,2
2017,2
2018,4
2019,1
2020,2
2021,4
2022,2
2023,3
2024,2
2025,2
2026,2
2027,3
2028,1
2029,2
2030,3
2031,2
2032,4
2033,4
2034,4
2035,2
2036,1
2037,3
2038,4
2039,1
2040,2
2041,1
2042,4
2043,1
2044,1
2045,3
2046,0
2047,1
2048,3
2049,1
2050,4
2051,1
2052,4
2053,3
2054,4
2055,3
2056,4
2057,4
2058,1
2059,3
2060,2
2061,1
2062,4
2063,3
2064,4
2065,3
2066,4
2067,2
2068,3
2069,1
2070,0
2071,2
2072,2
2073,1
2074,1
2075,2
2076,3
2077,1
2078,4
2079,2
2080,4
2081,0
2082,4
2083,4
2084,4
2085,1
2086,0
2087,4
2088,0
2089,1
2090,1
2091,4
2092,4
2093,4
2094,1
2095,2
2096,4
2097,1
2098,2
2099,3
2100,2
2101,3
2102,0
2103,2
2104,0
2105,4
2106,3
2107,2
2108,1
2109,1
2110,4
2111,2
2112,4
2113,1
2114,3
2115,2
2116,2
2117,2
2118,0
2119,4
2120,1
2121,0
2122,2
2123,2
2124,4
2125,1
2126,2
2127,0
2128,4
2129,4
2130,4
2131,1
2132,4
2133,1
2134,1
2135,1
2136,2
2137,3
2138,2
2139,2
2140,4
2141,3
2142,4
2143,1
2144,2
2145,4
2146,4
2147,4
2148,1
2149,1
2150,3
2151,1
2152,4
2153,4
2154,3
2155,2
2156,3
2157,4
2158,4
2159,2
2160,1
2161,2
2162,4
2163,3
2164,2
2165,2
2166,1
2167,2
2168,2
2169,2
2170,2
2171,3
2172,1
2173,1
2174,3
2175,3
2176,1
2177,4
2178,4
2179,1
2180,0
2181,0
2182,2
2183,2
2184,1
2185,0
2186,4
2187,3
2188,2
2189,1
2190,3
2191,2
2192,1
2193,3
2194,4
2195,2
2196,0
2197,1
2198,4
2199,2
2200,1
2201,1
2202,2
2203,4
2204,1
2205,4
2206,3
2207,2
2208,4
2209,2
2210,0
2211,1
2212,1
2213,2
2214,4
2215,1
2216,2
2217,1
2218,0
2219,3
2220,4
2221,1
2222,0
2223,4
2224,4
2225,3
2226,2
2227,4
2228,1
2229,3
2230,1
2231,2
2232,1
2233,2
2234,3
2235,2
2236,1
2237,2
2238,2
2239,1
2240,4
2241,1
2242,4
2243,1
2244,2
2245,0
2246,1
2247,2
2248,1
2249,2
2250,2
2251,3
2252,2
2253,3
2254,4
2255,4
2256,4
2257,3
2258,0
2259,3
2260,1
2261,3
2262,2
2263,1
2264,1
2265,4
2266,4
2267,1
2268,1
2269,4
2270,1
2271,3
2272,1
2273,1
2274,4
2275,4
2276,2
2277,2
2278,1
2279,4
2280,0
2281,3
2282,2
2283,4
2284,3
2285,4
2286,0
2287,2
2288,4
2289,4
2290,3
2291,1
2292,4
2293,3
2294,1
2295,1
2296,2
2297,1
2298,1
2299,1
2300,4
2301,2
2302,2
2303,1
2304,4
2305,2
2306,1
2307,2
2308,1
2309,1
2310,2
2311,0
2312,4
2313,4
2314,2
2315,1
2316,3
2317,2
2318,4
2319,3
2320,4
2321,1
2322,4
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,2
2330,1
2331,1
2332,1
2333,4
2334,1
2335,2
2336,1
2337,1
2338,3
2339,1
2340,2
2341,4
2342,4
2343,1
2344,2
2345,2
2346,1
2347,4
2348,1
2349,3
2350,1
2351,1
2352,1
2353,1
2354,1
2355,2
2356,0
2357,1
2358,4
2359,0
2360,1
2361,2
2362,3
2363,2
2364,2
2365,0
2366,4
2367,3
2368,2
2369,1
2370,2
2371,1
2372,2
2373,0
2374,2
2375,4
2376,1
2377,1
2378,4
2379,1
2380,2
2381,2
2382,1
2383,4
2384,4
2385,2
2386,1
2387,3
2388,1
2389,1
2390,1
2391,3
2392,4
2393,4
2394,2
2395,3
2396,3
2397,1
2398,1
2399,3
2400,2
2401,2
2402,2
2403,1
2404,2
2405,3
2406,1
2407,2
2408,3
2409,1
2410,1
2411,0
2412,2
2413,2
2414,1
2415,4
2416,1
2417,2
2418,0
2419,3
2420,2
2421,1
2422,1
2423,2
2424,1
2425,1
2426,2
2427,1
2428,3
2429,2
2430,1
2431,2
2432,1
2433,4
2434,1
2435,2
2436,1
2437,1
2438,1
2439,4
2440,4
2441,1
2442,2
2443,4
2444,1
2445,0
2446,1
2447,1
2448,3
2449,4
2450,2
2451,2
2452,1
2453,2
2454,3
2455,3
2456,1
2457,3
2458,2
2459,1
2460,4
2461,4
2462,4
2463,1
2464,1
2465,0
2466,2
2467,1
2468,0
2469,4
2470,3
2471,4
2472,1
2473,1
2474,2
2475,0
2476,1
2477,1
2478,2
2479,1
2480,1
2481,3
2482,0
2483,2
2484,4
2485,1
2486,2
2487,1
2488,4
2489,3
2490,4
2491,4
2492,1
2493,3
2494,1
2495,1
2496,4
2497,1
2498,4
2499,1
2500,0
2501,4
2502,4
2503,2
2504,1
2505,1
2506,1
2507,1
2508,0
2509,1
2510,2
2511,1
2512,2
2513,3
2514,2
2515,1
2516,4
2517,2
2518,2
2519,2
2520,3
2521,2
2522,4
2523,1
2524,0
2525,1
2526,1
2527,0
2528,4
2529,3
2530,3
2531,0
2532,1
2533,0
2534,1
2535,1
2536,4
2537,2
2538,1
2539,2
2540,1
2541,1
2542,2
2543,4
2544,1
2545,4
2546,4
2547,3
2548,4
2549,1
2550,2
2551,2
2552,3
2553,2
2554,2
2555,3
2556,2
2557,4
2558,1
2559,2
2560,2
2561,1
2562,2
2563,2
2564,1
2565,3
2566,1
2567,2
2568,1
2569,1
2570,3
2571,1
2572,4
2573,1
2574,2
2575,2
2576,3
2577,0
2578,1
2579,2
2580,1
2581,1
2582,1
2583,1
2584,1
2585,4
2586,3
2587,4
2588,0
2589,1
2590,2
2591,2
2592,0
2593,1
2594,1
2595,2
2596,2
2597,1
2598,4
2599,2
2600,2
2601,2
2602,4
2603,3
2604,2
2605,1
2606,2
2607,4
2608,3
2609,1
2610,2
2611,1
2612,2
2613,0
2614,4
2615,3
2616,2
2617,2
2618,2
2619,4
2620,2
2621,2
2622,1
2623,0
2624,3
2625,3
2626,2
2627,2
2628,3
2629,4
2630,1
2631,2
2632,4
2633,1
2634,1
2635,4
2636,4
2637,4
2638,0
2639,1
2640,1
2641,2
2642,2
2643,2
2644,4
2645,3
2646,1
2647,2
2648,1
2649,1
2650,4
2651,4
2652,3
2653,1
2654,1
2655,4
2656,1
2657,2
2658,2
2659,2
2660,1
2661,4
2662,1
2663,1
2664,4
2665,1
2666,1
2667,2
2668,2
2669,3
2670,2
2671,1
2672,2
2673,0
2674,4
2675,2
2676,0
2677,4
2678,0
2679,2
2680,3
2681,4
2682,1
2683,1
2684,1
2685,2
2686,2
2687,1
2688,1
2689,3
2690,2
2691,1
2692,4
2693,4
2694,0
2695,3
2696,1
2697,2
2698,4
2699,2
2700,1
2701,3
2702,2
2703,1
2704,2
2705,1
2706,1
2707,1
2708,1
2709,2
2710,2
2711,1
2712,1
2713,4
2714,2
2715,2
2716,2
2717,1
2718,1
2719,1
2720,1
2721,1
2722,3
2723,2
2724,4
2725,1
2726,2
2727,2
2728,4
2729,4
2730,2
2731,1
2732,2
2733,4
2734,2
2735,0
2736,4
2737,4
2738,0
2739,2
2740,0
2741,4
2742,4
2743,3
2744,4
2745,4
2746,0
2747,2
2748,1
2749,4
2750,0
2751,1
2752,0
2753,1
2754,4
2755,4
2756,4
2757,3
2758,3
2759,1
2760,3
2761,1
2762,3
2763,4
2764,2
2765,2
2766,1
2767,1
2768,1
2769,1
2770,1
2771,4
2772,1
2773,4
2774,1
2775,0
2776,3
2777,4
2778,4
2779,1
2780,1
2781,3
2782,1
2783,4
2784,3
2785,1
2786,2
2787,3
2788,1
2789,1
2790,2
2791,1
2792,1
2793,2
2794,2
2795,4
2796,2
2797,1
2798,1
2799,1
2800,2
2801,3
2802,1
2803,0
2804,4
2805,1
2806,1
2807,4
2808,3
2809,1
2810,1
2811,1
2812,3
2813,2
2814,3
2815,2
2816,2
2817,0
2818,2
2819,2
2820,3
2821,1
2822,2
2823,3
2824,1
2825,0
2826,4
2827,4
2828,4
2829,4
2830,4
2831,1
2832,2
2833,1
2834,2
2835,4
2836,2
2837,4
2838,3
2839,1
2840,1
2841,2
2842,2
2843,0
2844,0
2845,3
2846,1
2847,2
2848,4
2849,3
2850,2
2851,1
2852,0
2853,2
2854,1
2855,4
2856,4
2857,1
2858,3
2859,1
2860,2
2861,2
2862,4
2863,3
2864,3
2865,2
2866,0
2867,2
2868,1
2869,3
2870,1
2871,1
2872,3
2873,1
2874,3
2875,2
2876,4
2877,4
2878,1
2879,0
2880,2
2881,2
2882,0
2883,4
2884,3
2885,4
2886,1
2887,4
2888,4
2889,4
2890,4
2891,2
2892,2
2893,1
2894,4
2895,2
2896,1
2897,1
2898,1
2899,3
2900,2
2901,1
2902,2
2903,1
2904,4
2905,4
2906,1
2907,1
2908,0
2909,1
2910,2
2911,2
2912,4
2913,2
2914,0
2915,4
2916,2
2917,4
2918,3
2919,2
2920,3
2921,1
2922,2
2923,3
2924,2
2925,2
2926,4
2927,2
2928,1
2929,3
2930,2
2931,4
2932,1
2933,1
2934,4
2935,1
2936,0
2937,2
2938,1
2939,3
2940,1
2941,3
2942,4
2943,1
2944,0
2945,2
2946,1
2947,3
2948,4
2949,3
2950,4
2951,1
2952,4
2953,1
2954,2
2955,4
2956,2
2957,1
2958,1
2959,1
2960,1
2961,2
2962,1
2963,2
2964,2
2965,2
2966,1
2967,3
2968,2
2969,1
2970,3
2971,3
2972,1
2973,1
2974,4
2975,4
2976,2
2977,2
2978,1
2979,0
2980,4
2981,1
2982,4
2983,2
2984,3
2985,1
2986,2
2987,4
2988,3
2989,4
2990,1
