trade_id,cluster_label
1050,4
1051,3
1052,2
1053,0
1054,2
1055,2
1056,5
1057,5
1058,0
1059,5
1060,5
1061,5
1062,3
1063,5
1064,3
1065,3
1066,5
1067,5
1068,3
1069,3
1070,3
1071,3
1072,3
1073,2
1074,2
1075,1
1076,3
1077,0
1078,0
1079,0
1080,3
1081,3
1082,3
1083,2
1084,2
1085,0
1086,4
1087,3
1088,5
1089,2
1090,3
1091,3
1092,2
1093,2
1094,1
1095,2
1096,2
1097,1
1098,1
1099,3
1100,3
1101,4
1102,5
1103,0
1104,1
1105,5
1106,5
1107,5
1108,1
1109,1
1110,1
1111,5
1112,1
1113,1
1114,0
1115,0
1116,0
1117,4
1118,1
1119,0
1120,0
1121,5
1122,1
1123,0
1124,1
1125,5
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,2
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,4
1149,4
1150,2
1151,3
1152,2
1153,0
1154,4
1155,2
1156,0
1157,2
1158,3
1159,3
1160,0
1161,2
1162,2
1163,5
1164,0
1165,4
1166,2
1167,4
1168,3
1169,0
1170,5
1171,3
1172,2
1173,0
1174,2
1175,5
1176,4
1177,4
1178,4
1179,2
1180,4
1181,2
1182,4
1183,5
1184,2
1185,3
1186,2
1187,0
1188,0
1189,2
1190,0
1191,0
1192,2
1193,2
1194,1
1195,0
1196,0
1197,3
1198,3
1199,0
1200,3
1201,3
1202,3
1203,3
1204,1
1205,0
1206,3
1207,0
1208,0
1209,2
1210,0
1211,5
1212,5
1213,2
1214,2
1215,2
1216,0
1217,5
1218,5
1219,3
1220,3
1221,5
1222,0
1223,0
1224,1
1225,5
1226,4
1227,1
1228,0
1229,0
1230,5
1231,0
1232,0
1233,1
1234,5
1235,4
1236,4
1237,2
1238,4
1239,0
1240,1
1241,2
1242,5
1243,3
1244,5
1245,1
1246,0
1247,5
1248,5
1249,1
1250,2
1251,4
1252,0
1253,3
1254,0
1255,4
1256,5
1257,2
1258,2
1259,2
1260,0
1261,1
1262,2
1263,5
1264,1
1265,1
1266,5
1267,5
1268,0
1269,0
1270,5
1271,5
1272,5
1273,5
1274,1
1275,3
1276,5
1277,5
1278,1
1279,3
1280,1
1281,5
1282,4
1283,5
1284,0
1285,3
1286,5
1287,1
1288,5
1289,3
1290,3
1291,5
1292,4
1293,0
1294,5
1295,3
1296,0
1297,0
1298,0
1299,1
1300,0
1301,5
1302,5
1303,0
1304,5
1305,0
1306,0
1307,1
1308,3
1309,5
1310,5
1311,5
1312,3
1313,2
1314,5
1315,5
1316,0
1317,0
1318,0
1319,0
1320,1
1321,2
1322,3
1323,0
1324,4
1325,5
1326,0
1327,4
1328,0
1329,4
1330,4
1331,5
1332,5
1333,1
1334,1
1335,2
1336,1
1337,5
1338,0
1339,2
1340,2
1341,3
1342,2
1343,4
1344,2
1345,5
1346,2
1347,3
1348,0
1349,2
1350,3
1351,3
1352,0
1353,4
1354,1
1355,5
1356,0
1357,4
1358,4
1359,2
1360,2
1361,1
1362,0
1363,2
1364,2
1365,4
1366,0
1367,2
1368,5
1369,2
1370,2
1371,2
1372,5
1373,1
1374,2
1375,5
1376,2
1377,4
1378,2
1379,4
1380,2
1381,5
1382,5
1383,5
1384,3
1385,0
1386,3
1387,0
1388,5
1389,5
1390,5
1391,5
1392,2
1393,5
1394,3
1395,1
1396,0
1397,0
1398,5
1399,3
1400,2
1401,3
1402,2
1403,2
1404,2
1405,4
1406,0
1407,3
1408,0
1409,3
1410,3
1411,0
1412,0
1413,3
1414,1
1415,0
1416,4
1417,0
1418,0
1419,5
1420,3
1421,0
1422,0
1423,0
1424,0
1425,1
1426,1
1427,2
1428,3
1429,3
1430,4
1431,1
1432,5
1433,5
1434,5
1435,0
1436,2
1437,2
1438,5
1439,5
1440,0
1441,3
1442,2
1443,1
1444,5
1445,3
1446,0
1447,4
1448,0
1449,3
1450,5
1451,0
1452,1
1453,0
1454,0
1455,1
1456,4
1457,5
1458,0
1459,2
1460,0
1461,3
1462,1
1463,2
1464,4
1465,4
1466,1
1467,1
1468,1
1469,2
1470,2
1471,0
1472,0
1473,3
1474,4
1475,3
1476,2
1477,5
1478,0
1479,4
1480,2
1481,0
1482,2
1483,0
1484,3
1485,5
1486,2
1487,5
1488,5
1489,2
1490,5
1491,3
1492,1
1493,4
1494,0
1495,5
1496,4
1497,4
1498,1
1499,5
1500,5
1501,5
1502,0
1503,1
1504,0
1505,0
1506,1
1507,2
1508,5
1509,5
1510,4
1511,4
1512,0
1513,2
1514,0
1515,1
1516,2
1517,2
1518,1
1519,2
1520,3
1521,2
1522,2
1523,3
1524,5
1525,3
1526,2
1527,2
1528,5
1529,4
1530,4
1531,2
1532,4
1533,0
1534,0
1535,0
1536,0
1537,3
1538,0
1539,3
1540,0
1541,5
1542,4
1543,0
1544,3
1545,2
1546,0
1547,5
1548,5
1549,2
1550,2
1551,1
1552,0
1553,2
1554,0
1555,2
1556,5
1557,3
1558,1
1559,2
1560,2
1561,2
1562,0
1563,2
1564,2
1565,0
1566,0
1567,0
1568,0
1569,2
1570,0
1571,5
1572,0
1573,3
1574,2
1575,5
1576,2
1577,0
1578,5
1579,0
1580,4
1581,1
1582,0
1583,5
1584,1
1585,0
1586,5
1587,0
1588,2
1589,4
1590,1
1591,5
1592,1
1593,1
1594,2
1595,3
1596,2
1597,3
1598,3
1599,5
1600,3
1601,4
1602,2
1603,0
1604,0
1605,2
1606,2
1607,0
1608,4
1609,5
1610,5
1611,5
1612,1
1613,1
1614,5
1615,1
1616,1
1617,2
1618,3
1619,2
1620,0
1621,0
1622,1
1623,2
1624,2
1625,3
1626,2
1627,3
1628,5
1629,5
1630,4
1631,2
1632,0
1633,2
1634,3
1635,2
1636,1
1637,5
1638,5
1639,2
1640,0
1641,5
1642,0
1643,2
