trade_id,cluster_label
2017,2
2018,3
2019,1
2020,1
2021,2
2022,2
2023,0
2024,3
2025,1
2026,2
2027,2
2028,1
2029,2
2030,2
2031,0
2032,2
2033,0
2034,3
2035,2
2036,2
2037,1
2038,2
2039,2
2040,2
2041,0
2042,0
2043,3
2044,2
2045,2
2046,2
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,1
2054,1
2055,1
2056,1
2057,2
2058,0
2059,0
2060,0
2061,0
2062,2
2063,1
2064,0
2065,1
2066,3
2067,1
2068,2
2069,3
2070,2
2071,0
2072,2
2073,1
2074,2
2075,0
2076,1
2077,0
2078,2
2079,0
2080,1
2081,2
2082,3
2083,0
2084,0
2085,1
2086,2
2087,0
2088,0
2089,2
2090,2
2091,0
2092,1
2093,1
2094,1
2095,3
2096,1
2097,1
2098,1
2099,0
2100,0
2101,3
2102,2
2103,2
2104,3
2105,1
2106,0
2107,0
2108,3
2109,2
2110,0
2111,1
2112,3
2113,2
2114,3
2115,1
2116,0
2117,1
2118,1
2119,1
2120,2
2121,1
2122,1
2123,0
2124,0
2125,1
2126,0
2127,1
2128,1
2129,0
2130,1
2131,1
2132,3
2133,2
2134,1
2135,0
2136,1
2137,1
2138,0
2139,1
2140,1
2141,2
2142,2
2143,3
2144,0
2145,1
2146,3
2147,1
2148,2
2149,2
2150,2
2151,2
2152,1
2153,3
2154,3
2155,1
2156,3
2157,2
2158,1
2159,2
2160,1
2161,2
2162,2
2163,2
2164,0
2165,1
2166,2
2167,3
2168,1
2169,0
2170,2
2171,1
2172,2
2173,2
2174,3
2175,3
2176,3
2177,3
2178,2
2179,2
2180,2
2181,2
2182,1
2183,3
2184,0
2185,2
2186,2
2187,3
2188,3
2189,0
2190,2
2191,3
2192,3
2193,3
2194,1
2195,3
2196,0
2197,0
2198,1
2199,2
2200,1
2201,2
2202,1
2203,2
2204,2
2205,3
2206,0
2207,2
2208,0
2209,0
2210,2
2211,2
2212,0
2213,3
2214,3
2215,2
2216,1
2217,2
2218,2
2219,2
2220,2
2221,1
2222,2
2223,0
2224,1
2225,1
2226,3
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,0
2235,1
2236,0
2237,1
2238,0
2239,2
2240,0
2241,1
2242,2
2243,2
2244,0
2245,3
2246,3
2247,3
2248,2
2249,1
2250,1
2251,2
2252,1
2253,2
2254,3
2255,1
2256,1
2257,1
2258,1
2259,2
2260,2
2261,2
2262,2
2263,0
2264,1
2265,2
2266,1
2267,1
2268,1
2269,0
2270,2
2271,1
2272,2
2273,2
2274,3
2275,0
2276,0
2277,1
2278,1
2279,1
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2
2287,1
2288,0
2289,2
2290,1
2291,3
2292,1
2293,2
2294,1
2295,1
2296,0
2297,2
2298,2
2299,2
2300,3
2301,2
2302,3
2303,1
2304,2
2305,1
2306,2
2307,3
2308,2
2309,2
2310,2
2311,2
2312,3
2313,0
2314,2
2315,0
2316,1
2317,0
2318,0
2319,1
2320,1
2321,1
2322,0
2323,2
2324,3
2325,1
2326,3
2327,1
2328,0
2329,1
2330,0
2331,1
2332,2
2333,2
2334,0
2335,1
2336,2
2337,3
2338,2
2339,1
2340,2
2341,2
2342,0
2343,0
2344,2
2345,1
2346,0
2347,2
2348,0
2349,2
2350,1
2351,1
2352,2
2353,2
2354,0
2355,2
2356,0
2357,1
2358,2
2359,2
2360,2
2361,2
2362,2
2363,0
2364,1
2365,2
2366,3
2367,1
2368,0
2369,3
2370,3
2371,0
2372,0
2373,2
2374,0
2375,1
2376,3
2377,3
2378,2
2379,0
2380,0
2381,3
2382,2
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,3
2390,0
2391,1
2392,1
2393,1
2394,2
2395,2
2396,2
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,2
2406,0
2407,2
2408,0
2409,1
2410,1
2411,3
2412,1
2413,0
2414,0
2415,3
2416,3
2417,1
2418,0
2419,3
2420,2
2421,2
2422,2
2423,2
2424,3
2425,1
2426,0
2427,3
2428,1
2429,1
2430,1
2431,0
2432,0
2433,2
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,0
2441,2
2442,2
2443,2
2444,2
2445,3
2446,2
2447,2
2448,2
2449,0
2450,2
2451,2
2452,1
2453,1
2454,1
2455,2
2456,3
2457,2
2458,3
2459,3
2460,0
2461,1
2462,1
2463,2
2464,2
2465,2
2466,2
2467,2
2468,0
2469,0
2470,3
2471,1
2472,1
2473,2
2474,2
2475,0
2476,0
2477,1
2478,2
2479,0
2480,1
2481,2
2482,0
2483,1
2484,1
2485,2
2486,1
2487,2
2488,0
2489,2
2490,0
2491,0
2492,0
2493,3
2494,1
2495,3
2496,3
2497,3
2498,3
2499,2
2500,2
2501,2
2502,2
2503,2
2504,1
2505,2
2506,0
2507,3
2508,1
2509,2
2510,1
2511,0
2512,2
2513,0
2514,0
2515,1
2516,1
2517,2
2518,2
2519,3
2520,0
2521,2
2522,2
2523,2
2524,2
2525,0
2526,0
2527,1
2528,1
2529,0
2530,0
2531,1
2532,1
2533,3
2534,1
2535,2
2536,0
2537,3
2538,3
2539,1
2540,3
2541,3
2542,3
2543,2
2544,0
2545,2
2546,0
2547,0
2548,0
2549,2
2550,3
2551,1
2552,1
2553,1
2554,2
2555,1
2556,0
2557,2
2558,2
2559,0
2560,3
2561,1
2562,1
2563,2
2564,1
2565,2
2566,2
2567,1
2568,1
