trade_id,archetype_id
1517,1
1518,2
1519,2
1520,1
1521,3
1522,2
1523,4
1524,4
1525,2
1526,3
1527,0
1528,0
1529,0
1530,4
1531,2
1532,0
1533,2
1534,2
1535,2
1536,0
1537,2
1538,0
1539,1
1540,4
1541,4
1542,2
1543,2
1544,2
1545,3
1546,0
1547,2
1548,0
1549,2
1550,0
1551,0
1552,3
1553,0
1554,1
1555,1
1556,2
1557,0
1558,0
1559,4
1560,0
1561,0
1562,0
1563,0
1564,0
1565,2
1566,0
1567,2
1568,4
1569,0
1570,2
1571,0
1572,0
1573,0
1574,4
1575,4
1576,3
1577,1
1578,4
1579,4
1580,2
1581,4
1582,0
1583,0
1584,4
1585,4
1586,4
1587,4
1588,0
1589,0
1590,4
1591,4
1592,2
1593,4
1594,4
1595,0
1596,3
1597,2
1598,4
1599,0
1600,4
1601,4
1602,4
1603,2
1604,0
1605,2
1606,2
1607,2
1608,3
1609,4
1610,4
1611,4
1612,4
1613,1
1614,3
1615,2
1616,1
1617,0
1618,1
1619,1
1620,1
1621,2
1622,2
1623,0
1624,1
1625,2
1626,1
1627,4
1628,4
1629,4
1630,2
1631,4
1632,0
1633,4
1634,4
1635,1
1636,1
1637,2
1638,0
1639,4
1640,0
1641,0
1642,0
1643,2
1644,0
1645,4
1646,4
1647,0
1648,4
1649,4
1650,0
1651,0
1652,4
1653,4
1654,4
1655,1
1656,2
1657,1
1658,3
1659,1
1660,4
1661,1
1662,4
1663,4
1664,4
1665,0
1666,4
1667,0
1668,4
1669,4
1670,0
1671,3
1672,2
1673,2
1674,0
1675,3
1676,2
1677,4
1678,0
1679,0
1680,4
1681,4
1682,4
1683,4
1684,0
1685,3
1686,2
1687,2
1688,2
1689,3
1690,0
1691,4
1692,0
1693,0
1694,4
1695,0
1696,4
1697,0
1698,2
1699,0
1700,0
1701,4
1702,0
1703,0
1704,4
1705,0
1706,0
1707,0
1708,3
1709,2
1710,1
1711,1
1712,2
1713,0
1714,0
1715,2
1716,4
1717,2
1718,4
1719,0
1720,4
1721,2
1722,0
1723,4
1724,2
1725,4
1726,4
1727,4
1728,1
1729,0
1730,1
1731,4
1732,0
1733,4
1734,0
1735,4
1736,0
1737,2
1738,1
1739,2
1740,0
1741,1
1742,2
1743,1
1744,1
1745,3
1746,2
1747,3
1748,2
1749,0
1750,4
1751,3
1752,0
1753,4
1754,0
1755,4
1756,3
1757,2
1758,0
1759,4
1760,4
1761,2
1762,4
1763,4
1764,3
1765,4
1766,4
1767,0
1768,2
1769,1
1770,4
1771,4
1772,1
1773,4
1774,1
1775,4
1776,4
1777,2
1778,1
1779,0
1780,0
1781,1
1782,4
1783,4
1784,4
1785,4
1786,4
1787,1
1788,4
1789,0
1790,0
1791,1
1792,4
1793,0
1794,2
1795,1
1796,1
1797,0
1798,1
1799,2
1800,1
1801,4
1802,4
1803,1
1804,0
1805,2
1806,4
1807,2
1808,4
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,2
1820,4
1821,0
1822,0
1823,4
1824,4
1825,4
1826,2
1827,4
1828,0
1829,2
1830,4
1831,4
1832,4
1833,2
1834,1
1835,4
1836,3
1837,4
1838,0
1839,2
1840,2
1841,4
1842,3
1843,0
1844,4
1845,0
1846,4
1847,2
1848,0
1849,0
1850,1
1851,2
1852,4
1853,0
1854,0
1855,3
1856,2
1857,2
1858,0
1859,0
1860,0
1861,4
1862,0
1863,0
1864,0
1865,0
1866,2
1867,4
1868,2
1869,4
1870,0
1871,0
1872,1
1873,0
1874,2
1875,4
1876,4
1877,1
1878,0
1879,0
1880,0
1881,4
1882,0
1883,0
1884,1
1885,3
1886,2
1887,1
1888,0
1889,0
1890,0
1891,2
1892,4
1893,4
1894,0
1895,2
1896,4
1897,4
1898,4
1899,0
1900,1
1901,1
1902,0
1903,1
1904,0
1905,2
1906,2
1907,4
1908,4
1909,4
1910,0
1911,3
1912,0
1913,4
1914,4
1915,4
1916,4
1917,4
1918,4
1919,3
1920,2
1921,2
1922,2
1923,0
1924,0
1925,1
1926,2
1927,2
1928,4
1929,2
1930,0
1931,0
1932,0
1933,0
1934,0
1935,3
1936,1
1937,4
1938,2
1939,4
1940,4
1941,2
1942,0
1943,2
1944,4
1945,4
1946,4
1947,4
1948,4
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,2
1958,4
1959,2
1960,0
1961,4
1962,2
1963,0
1964,0
1965,0
1966,1
1967,1
1968,1
1969,4
1970,1
1971,1
1972,0
1973,2
1974,0
1975,4
1976,2
1977,0
1978,4
1979,3
1980,2
1981,4
1982,4
1983,4
1984,4
1985,3
1986,2
1987,0
1988,2
1989,2
1990,0
1991,0
1992,2
1993,0
1994,1
1995,4
1996,1
1997,0
1998,0
1999,4
2000,0
2001,1
2002,0
2003,4
2004,4
2005,0
2006,0
2007,4
2008,4
2009,0
2010,1
2011,2
2012,2
2013,4
2014,4
2015,2
2016,0
2017,4
2018,2
2019,0
2020,4
2021,1
2022,0
2023,0
2024,1
2025,0
2026,3
2027,1
2028,2
2029,4
2030,0
2031,4
2032,1
2033,3
2034,4
2035,4
2036,2
2037,4
2038,1
2039,1
2040,2
2041,4
2042,0
2043,2
2044,2
2045,2
2046,2
2047,3
2048,2
2049,3
2050,4
2051,2
2052,4
2053,2
2054,4
2055,1
2056,0
2057,2
2058,2
2059,4
2060,0
2061,2
2062,2
2063,4
2064,3
2065,0
2066,0
2067,0
2068,2
2069,0
2070,4
2071,1
2072,4
2073,0
2074,2
2075,0
