trade_id,cluster_label
1551,0
1552,0
1553,0
1554,0
1555,2
1556,0
1557,0
1558,3
1559,4
1560,2
1561,0
1562,4
1563,1
1564,2
1565,2
1566,1
1567,1
1568,2
1569,3
1570,3
1571,1
1572,4
1573,4
1574,4
1575,4
1576,2
1577,0
1578,4
1579,2
1580,0
1581,4
1582,3
1583,4
1584,2
1585,1
1586,1
1587,0
1588,1
1589,1
1590,2
1591,2
1592,2
1593,0
1594,4
1595,1
1596,4
1597,4
1598,0
1599,0
1600,1
1601,1
1602,0
1603,3
1604,1
1605,0
1606,4
1607,2
1608,1
1609,2
1610,1
1611,1
1612,1
1613,4
1614,4
1615,0
1616,0
1617,4
1618,0
1619,1
1620,1
1621,0
1622,4
1623,1
1624,3
1625,1
1626,4
1627,4
1628,4
1629,2
1630,2
1631,4
1632,4
1633,2
1634,2
1635,2
1636,1
1637,2
1638,2
1639,1
1640,1
1641,1
1642,1
1643,2
1644,2
1645,3
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,0
1653,4
1654,0
1655,0
1656,4
1657,1
1658,4
1659,1
1660,1
1661,1
1662,4
1663,3
1664,4
1665,3
1666,2
1667,3
1668,2
1669,0
1670,4
1671,2
1672,1
1673,0
1674,1
1675,2
1676,2
1677,4
1678,1
1679,0
1680,0
1681,4
1682,3
1683,3
1684,0
1685,0
1686,0
1687,1
1688,0
1689,0
1690,3
1691,2
1692,4
1693,2
1694,0
1695,4
1696,0
1697,4
1698,4
1699,2
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,4
1707,4
1708,0
1709,4
1710,0
1711,0
1712,4
1713,0
1714,0
1715,4
1716,4
1717,3
1718,3
1719,4
1720,2
1721,0
1722,4
1723,4
1724,4
1725,0
1726,4
1727,0
1728,2
1729,0
1730,2
1731,2
1732,2
1733,0
1734,4
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,4
1750,3
1751,4
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,2
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,1
1779,4
1780,1
1781,4
1782,3
1783,0
1784,3
1785,0
1786,1
1787,4
1788,0
1789,4
1790,3
1791,3
1792,1
1793,1
1794,2
1795,4
1796,2
1797,0
1798,0
1799,0
1800,2
1801,4
1802,0
1803,1
1804,0
1805,4
1806,2
1807,2
1808,3
1809,1
1810,1
1811,0
1812,1
1813,4
1814,0
1815,4
1816,2
1817,4
1818,4
1819,2
1820,4
1821,2
1822,2
1823,3
1824,0
1825,3
1826,4
1827,2
1828,2
1829,4
1830,1
1831,1
1832,1
1833,4
1834,4
1835,4
1836,0
1837,4
1838,4
1839,1
1840,3
1841,2
1842,4
1843,4
1844,2
1845,0
1846,3
1847,4
1848,4
1849,4
1850,3
1851,0
1852,4
1853,1
1854,4
1855,0
1856,2
1857,1
1858,0
1859,4
1860,1
1861,1
1862,1
1863,0
1864,1
1865,1
1866,1
1867,0
1868,4
1869,0
1870,3
1871,2
1872,1
1873,2
1874,2
1875,1
1876,4
1877,4
1878,4
1879,1
1880,0
1881,0
1882,0
1883,2
1884,2
1885,2
1886,1
1887,2
1888,2
1889,0
1890,2
1891,0
1892,0
1893,2
1894,0
1895,0
1896,2
1897,0
1898,4
1899,4
1900,0
1901,4
1902,2
1903,3
1904,0
1905,0
1906,0
1907,4
1908,2
1909,0
1910,4
1911,4
1912,4
1913,3
1914,0
1915,0
1916,3
1917,2
1918,3
1919,4
1920,2
1921,4
1922,2
1923,2
1924,3
1925,2
1926,0
1927,0
1928,4
1929,0
1930,1
1931,4
1932,4
1933,4
1934,4
1935,1
1936,1
1937,1
1938,0
1939,2
1940,0
1941,0
1942,4
1943,4
1944,0
1945,0
1946,4
1947,2
1948,4
1949,4
1950,4
1951,4
1952,1
1953,3
1954,2
1955,3
1956,2
1957,2
1958,3
1959,3
1960,0
1961,1
1962,1
1963,3
1964,0
1965,2
1966,2
1967,0
1968,0
1969,0
1970,0
1971,0
1972,4
1973,4
1974,2
1975,2
1976,0
1977,1
1978,0
1979,2
1980,2
1981,0
1982,0
1983,0
1984,0
1985,1
1986,4
1987,2
1988,2
1989,2
1990,4
1991,2
1992,1
1993,0
1994,0
1995,2
1996,4
1997,0
1998,2
1999,4
2000,1
2001,2
2002,0
2003,4
2004,3
2005,4
2006,2
2007,0
2008,1
2009,4
2010,0
2011,1
2012,4
2013,0
2014,0
2015,1
2016,4
2017,2
2018,1
2019,3
2020,3
2021,4
2022,2
2023,0
2024,4
2025,4
2026,2
2027,2
2028,3
2029,2
2030,4
2031,2
2032,4
2033,0
2034,1
2035,2
2036,4
2037,4
2038,2
2039,2
2040,2
2041,0
2042,0
2043,1
2044,2
2045,2
2046,2
2047,0
2048,0
2049,4
2050,0
2051,0
2052,0
2053,3
2054,4
2055,3
2056,4
2057,4
2058,0
2059,0
2060,0
2061,0
2062,2
2063,3
2064,0
2065,4
2066,1
2067,3
2068,2
2069,1
2070,2
2071,0
2072,2
2073,4
2074,2
2075,0
2076,4
2077,0
2078,2
2079,0
2080,4
2081,2
2082,4
2083,0
2084,0
2085,4
2086,4
2087,0
2088,0
2089,2
2090,2
2091,0
2092,3
2093,4
2094,4
2095,1
2096,4
2097,3
2098,3
2099,0
2100,0
2101,1
2102,2
2103,2
2104,1
2105,4
2106,0
2107,0
2108,1
2109,2
2110,0
2111,3
2112,1
2113,4
2114,1
2115,3
2116,0
2117,4
2118,3
2119,3
2120,4
2121,4
2122,4
2123,0
2124,0
2125,4
2126,0
2127,3
2128,3
2129,0
2130,4
2131,4
2132,1
2133,2
2134,4
2135,0
2136,4
2137,4
2138,0
2139,3
2140,3
2141,2
2142,2
2143,1
2144,0
2145,3
2146,4
2147,3
2148,4
2149,2
2150,2
2151,2
2152,4
2153,1
2154,4
2155,4
2156,1
2157,2
2158,3
2159,4
2160,3
2161,2
2162,4
2163,2
2164,0
2165,4
2166,4
2167,1
2168,4
2169,0
2170,2
2171,4
2172,2
2173,2
2174,1
2175,1
2176,1
2177,1
2178,4
2179,4
2180,2
2181,2
2182,4
2183,1
2184,0
2185,4
2186,4
2187,1
2188,1
2189,0
2190,4
2191,1
2192,1
2193,1
2194,4
2195,1
2196,0
2197,2
2198,4
2199,2
2200,3
2201,2
2202,3
2203,4
2204,2
2205,1
2206,0
2207,4
2208,0
2209,0
2210,2
2211,4
2212,0
2213,1
2214,1
2215,2
2216,4
2217,4
2218,2
2219,2
2220,2
2221,4
2222,2
2223,0
2224,3
2225,3
2226,1
2227,2
2228,2
2229,4
2230,2
2231,2
2232,4
2233,2
2234,0
2235,4
2236,0
2237,3
2238,2
2239,2
2240,0
2241,4
2242,2
2243,4
2244,0
2245,1
2246,1
2247,1
2248,4
2249,3
2250,4
2251,2
2252,3
2253,2
2254,1
2255,3
2256,4
2257,4
2258,4
2259,2
2260,2
2261,4
2262,2
2263,0
2264,4
2265,4
2266,4
2267,4
2268,3
2269,0
2270,4
2271,4
2272,4
2273,4
